[2026-03-03T09:20:56.644+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-03T09:20:56.668+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.677+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-03T09:20:56.689+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-02 02:00:00+00:00
[2026-03-03T09:20:56.692+0000] {standard_task_runner.py:72} INFO - Started process 109 to run task
[2026-03-03T09:20:56.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-02T02:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpqoa9w5al']
[2026-03-03T09:20:56.697+0000] {standard_task_runner.py:105} INFO - Job 612: Subtask crawl_data
[2026-03-03T09:20:56.719+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-03T09:20:56.783+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-03T09:20:56.784+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-03T09:20:56.894+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-02T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-02T02:00:00+00:00'
[2026-03-03T09:20:56.894+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-03T09:20:56.905+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-03T09:20:56.906+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-03T09:20:56.915+0000] {subprocess.py:99} INFO - Output:
[2026-03-03T09:20:58.115+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-03T09:24:30.894+0000] {subprocess.py:106} INFO -  Trang 15 - Job 12/20 | Senior Backend Developer (AWS, C# .NET, Nodejs) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-aws-c-net-nodejs-tgl-solutions-3730?lab_feature=preview_jd_page
[2026-03-03T09:24:31.099+0000] {subprocess.py:106} INFO -  Trang 15 - Job 13/20 | Project Manager (PM / Senior PM) – Digital Transformati | 🔗 https://itviec.com/it-jobs/project-manager-pm-senior-pm-digital-transformati-athenafs-1749?lab_feature=preview_jd_page
[2026-03-03T09:24:31.371+0000] {subprocess.py:106} INFO -  Trang 15 - Job 14/20 | 10 Junior .NET Developer (HTML, C#, Javascript) | 🔗 https://itviec.com/it-jobs/10-junior-net-developer-tinh-van-consulting-5549?lab_feature=preview_jd_page
[2026-03-03T09:24:31.708+0000] {subprocess.py:106} INFO -  Trang 15 - Job 15/20 | Java Software Engineer | 🔗 https://itviec.com/it-jobs/product-manager-ai-powered-solutions-us-english-moatable-4807?lab_feature=preview_jd_page
[2026-03-03T09:24:31.925+0000] {subprocess.py:106} INFO -  Trang 15 - Job 16/20 | Product Manager (AI-powered Solutions, US, English) | 🔗 https://itviec.com/it-jobs/product-manager-ai-powered-solutions-us-english-moatable-4807?lab_feature=preview_jd_page
[2026-03-03T09:24:32.157+0000] {subprocess.py:106} INFO -  Trang 15 - Job 17/20 | Project Manager (Firmware/Hardware/Software, 2-5 YOE) | 🔗 https://itviec.com/it-jobs/project-manager-firmware-hardware-software-2-5-yoe-gremsy-jsc-5117?lab_feature=preview_jd_page
[2026-03-03T09:24:32.374+0000] {subprocess.py:106} INFO -  Trang 15 - Job 18/20 | [Remote] Backend Engineer (Python, Django/FastAPI) | 🔗 https://itviec.com/it-jobs/backend-engineer-python-django-fastapi-cong-ty-tnhh-renda-5914?lab_feature=preview_jd_page
[2026-03-03T09:24:32.611+0000] {subprocess.py:106} INFO -  Trang 15 - Job 19/20 | 05 Business Analyst (ERP, SQL) | 🔗 https://itviec.com/it-jobs/05-business-analyst-erp-sql-tinh-van-consulting-0252?lab_feature=preview_jd_page
[2026-03-03T09:24:32.835+0000] {subprocess.py:106} INFO -  Trang 15 - Job 20/20 | Sr. Backend Engineer (Java, Java+Python) - US Product | 🔗 https://itviec.com/it-jobs/sr-backend-engineer-java-java-python-us-product-moatable-4456?lab_feature=preview_jd_page
[2026-03-03T09:24:32.836+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:24:32.836+0000] {subprocess.py:106} INFO -  Đang crawl trang 16...
[2026-03-03T09:24:41.406+0000] {subprocess.py:106} INFO -  Trang 16 - Job 1/20 | Frontend Developer — React Grid Systems Typescript & UX | 🔗 https://itviec.com/it-jobs/frontend-developer-react-grid-systems-typescript-ux-new-it-0246?lab_feature=preview_jd_page
[2026-03-03T09:24:41.661+0000] {subprocess.py:106} INFO -  Trang 16 - Job 2/20 | Frontend Developer — React Grid Systems Typescript & UX | 🔗 https://itviec.com/it-jobs/frontend-developer-react-grid-systems-typescript-ux-new-it-0246?lab_feature=preview_jd_page
[2026-03-03T09:24:41.880+0000] {subprocess.py:106} INFO -  Trang 16 - Job 3/20 | Backend Engineer (Junior - Middle, English) | 🔗 https://itviec.com/it-jobs/backend-engineer-junior-middle-english-spartan-dev-inc-0010?lab_feature=preview_jd_page
[2026-03-03T09:24:42.091+0000] {subprocess.py:106} INFO -  Trang 16 - Job 4/20 | Product Designer Lead | 🔗 https://itviec.com/it-jobs/product-designer-lead-arobid-com-0220?lab_feature=preview_jd_page
[2026-03-03T09:24:40.731+0000] {subprocess.py:106} INFO -  Trang 16 - Job 5/20 | Data Program Owner (Data Analyst/Database/SQL) | 🔗 https://itviec.com/it-jobs/data-program-owner-data-analyst-database-sql-ngan-hang-tmcp-tien-phong-tpbank-1126?lab_feature=preview_jd_page
[2026-03-03T09:24:45.877+0000] {subprocess.py:106} INFO -  Trang 16 - Job 6/20 | Sr. Data Quality/ Data Governance (ETL, Power BI) | 🔗 https://itviec.com/it-jobs/senior-data-quality-data-governance-etl-power-bi-ngan-hang-tmcp-tien-phong-tpbank-2432?lab_feature=preview_jd_page
[2026-03-03T09:24:46.120+0000] {subprocess.py:106} INFO -  Trang 16 - Job 7/20 | Data Protection & Governance Specialist (Database) | 🔗 https://itviec.com/it-jobs/data-protection-governance-specialist-database-ngan-hang-tmcp-tien-phong-tpbank-2341?lab_feature=preview_jd_page
[2026-03-03T09:24:46.350+0000] {subprocess.py:106} INFO -  Trang 16 - Job 8/20 | Associate Software Engineering Manager | 🔗 https://itviec.com/it-jobs/associate-software-engineering-manager-zalopay-1520?lab_feature=preview_jd_page
[2026-03-03T09:24:46.614+0000] {subprocess.py:106} INFO -  Trang 16 - Job 9/20 | Data Analyst (Google BigQuery, SQL, Python) | 🔗 https://itviec.com/it-jobs/data-analyst-google-bigquery-sql-python-cong-ty-tnhh-kin-kin-logistics-2038?lab_feature=preview_jd_page
[2026-03-03T09:24:46.909+0000] {subprocess.py:106} INFO -  Trang 16 - Job 10/20 | QA Engineer (QA QC, Tester) | 🔗 https://itviec.com/it-jobs/qa-engineer-qa-qc-tester-littlelives-4218?lab_feature=preview_jd_page
[2026-03-03T09:24:47.211+0000] {subprocess.py:106} INFO -  Trang 16 - Job 11/20 | Business Analyst (Figma, Postman, API) | 🔗 https://itviec.com/it-jobs/business-analyst-figma-postman-api-cong-ty-tnhh-kin-kin-logistics-2448?lab_feature=preview_jd_page
[2026-03-03T09:24:47.391+0000] {subprocess.py:106} INFO -  Trang 16 - Job 12/20 | Mobile Developer (React Native) | 🔗 https://itviec.com/it-jobs/mobile-developer-react-native-cong-ty-cp-cong-nghe-so-thong-minh-4501?lab_feature=preview_jd_page
[2026-03-03T09:24:47.585+0000] {subprocess.py:106} INFO -  Trang 16 - Job 13/20 | Chuyên viên Quản trị hệ thống CNTT | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-tri-he-thong-cntt-cong-ty-tnhh-mot-thanh-vien-xo-so-dien-toan-viet-nam-0932?lab_feature=preview_jd_page
[2026-03-03T09:24:47.762+0000] {subprocess.py:106} INFO -  Trang 16 - Job 14/20 | Junior QA Game | 🔗 https://itviec.com/it-jobs/junior-qa-game-cong-ty-tnhh-sabo-game-3124?lab_feature=preview_jd_page
[2026-03-03T09:24:47.969+0000] {subprocess.py:106} INFO -  Trang 16 - Job 15/20 | Unity Developer (Game) | 🔗 https://itviec.com/it-jobs/unity-developer-game-cong-ty-tnhh-sabo-game-2605?lab_feature=preview_jd_page
[2026-03-03T09:24:48.151+0000] {subprocess.py:106} INFO -  Trang 16 - Job 16/20 | Senior Fullstack Developer (Python, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-python-javascript-cong-ty-tnhh-cong-nghe-a-plus-5447?lab_feature=preview_jd_page
[2026-03-03T09:24:48.346+0000] {subprocess.py:106} INFO -  Trang 16 - Job 17/20 | Chuyên viên Quản trị ứng dụng và cơ sở dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-tri-ung-dung-va-co-so-du-lieu-cong-ty-tnhh-mot-thanh-vien-xo-so-dien-toan-viet-nam-5538?lab_feature=preview_jd_page
[2026-03-03T09:24:48.507+0000] {subprocess.py:106} INFO -  Trang 16 - Job 18/20 | AI Engineer (AI Voice , OCR, Python) | 🔗 https://itviec.com/it-jobs/ai-engineer-ai-voice-ocr-python-bytehome-5703?lab_feature=preview_jd_page
[2026-03-03T09:24:48.704+0000] {subprocess.py:106} INFO -  Trang 16 - Job 19/20 | Front End Developer (ReactJS, JavaScript, HTML, CSS) | 🔗 https://itviec.com/it-jobs/front-end-developer-reactjs-javascript-html-css-cong-ty-co-phan-gifty-tech-2243?lab_feature=preview_jd_page
[2026-03-03T09:24:48.966+0000] {subprocess.py:106} INFO -  Trang 16 - Job 20/20 | Java Fullstack Developer (JavaScript, Web API, Spring) | 🔗 https://itviec.com/it-jobs/java-fullstack-developer-javascript-web-api-spring-bowker-garment-factory-1805?lab_feature=preview_jd_page
[2026-03-03T09:24:48.966+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:24:48.967+0000] {subprocess.py:106} INFO -  Đang crawl trang 17...
[2026-03-03T09:24:57.613+0000] {subprocess.py:106} INFO -  Trang 17 - Job 1/20 | Data Tester (MySQL, ETL, Data Warehouse) ~ Upto 17M | 🔗 https://itviec.com/it-jobs/data-tester-mysql-etl-data-warehouse-upto-17m-nimbus-technology-jsc-0112?lab_feature=preview_jd_page
[2026-03-03T09:24:57.858+0000] {subprocess.py:106} INFO -  Trang 17 - Job 2/20 | Data Tester (MySQL, ETL, Data Warehouse) ~ Upto 17M | 🔗 https://itviec.com/it-jobs/data-tester-mysql-etl-data-warehouse-upto-17m-nimbus-technology-jsc-0112?lab_feature=preview_jd_page
[2026-03-03T09:24:58.066+0000] {subprocess.py:106} INFO -  Trang 17 - Job 3/20 | Data Engineer (Python, SQL, Spark) ~ Upto 24M | 🔗 https://itviec.com/it-jobs/data-engineer-python-sql-spark-upto-24m-nimbus-technology-jsc-5759?lab_feature=preview_jd_page
[2026-03-03T09:24:58.252+0000] {subprocess.py:106} INFO -  Trang 17 - Job 4/20 | Game Designer | 🔗 https://itviec.com/it-jobs/game-designer-ainxtgen180-3927?lab_feature=preview_jd_page
[2026-03-03T09:24:58.478+0000] {subprocess.py:106} INFO -  Trang 17 - Job 5/20 | Unity Developer (C#) | 🔗 https://itviec.com/it-jobs/unity-developer-c-ainxtgen180-4155?lab_feature=preview_jd_page
[2026-03-03T09:24:58.673+0000] {subprocess.py:106} INFO -  Trang 17 - Job 6/20 | .NET Developer (C# / ASP.NET Core) - Upto 22M | 🔗 https://itviec.com/it-jobs/net-developer-c-asp-net-core-upto-22m-cong-ty-tnhh-cong-nghe-va-dich-vu-thue-taxnet-4548?lab_feature=preview_jd_page
[2026-03-03T09:24:58.886+0000] {subprocess.py:106} INFO -  Trang 17 - Job 7/20 | Fullstack Developer (Blockchain & AI) | 🔗 https://itviec.com/it-jobs/fullstack-developer-blockchain-ai-cong-ty-co-phan-romana-viet-nam-4318?lab_feature=preview_jd_page
[2026-03-03T09:24:59.090+0000] {subprocess.py:106} INFO -  Trang 17 - Job 8/20 | Ruby Developer (Ruby on Rails + Reactjs) | 🔗 https://itviec.com/it-jobs/ruby-developer-ruby-on-rails-reactjs-trustify-technology-5531?lab_feature=preview_jd_page
[2026-03-03T09:24:59.316+0000] {subprocess.py:106} INFO -  Trang 17 - Job 9/20 | Junior Fullstack Developer (NodeJS / NestJS) | 🔗 https://itviec.com/it-jobs/junior-fullstack-developer-nodejs-nestjs-baller-headwear-viet-nam-5257?lab_feature=preview_jd_page
[2026-03-03T09:24:59.507+0000] {subprocess.py:106} INFO -  Trang 17 - Job 10/20 | Data Analyst (Tableau, Looker, English) | 🔗 https://itviec.com/it-jobs/data-analyst-tableau-looker-english-baller-headwear-viet-nam-5848?lab_feature=preview_jd_page
[2026-03-03T09:24:59.729+0000] {subprocess.py:106} INFO -  Trang 17 - Job 11/20 | Senior Power Platform/Power Automate Consultant | 🔗 https://itviec.com/it-jobs/senior-power-platform-power-automate-consultant-idealogic-0146?lab_feature=preview_jd_page
[2026-03-03T09:24:59.956+0000] {subprocess.py:106} INFO -  Trang 17 - Job 12/20 | Full-stack Developer (.NET, Angular, PostgreSql) | 🔗 https://itviec.com/it-jobs/full-stack-developer-net-angular-postgresql-cong-ty-co-phan-dtsoft-2654?lab_feature=preview_jd_page
[2026-03-03T09:25:00.140+0000] {subprocess.py:106} INFO -  Trang 17 - Job 13/20 | Software Tester (Embedded, Edge Devices) | 🔗 https://itviec.com/it-jobs/software-tester-embedded-edge-devices-gremsy-jsc-4644?lab_feature=preview_jd_page
[2026-03-03T09:25:00.330+0000] {subprocess.py:106} INFO -  Trang 17 - Job 14/20 | Business Analyst (Suppoer PM/Domain-Driven) | 🔗 https://itviec.com/it-jobs/business-analyst-suppoer-pm-domain-driven-cong-ty-tnhh-stonepine-4310?lab_feature=preview_jd_page
[2026-03-03T09:25:00.515+0000] {subprocess.py:106} INFO -  Trang 17 - Job 15/20 | MSSQL Database Developer | 🔗 https://itviec.com/it-jobs/mssql-database-developer-cong-ty-tnhh-salary-viet-nam-4345?lab_feature=preview_jd_page
[2026-03-03T09:25:00.690+0000] {subprocess.py:106} INFO -  Trang 17 - Job 16/20 | Embedded Engineer (Linux, Kernel Driver) | 🔗 https://itviec.com/it-jobs/embedded-engineer-linux-kernel-driver-gremsy-jsc-4141?lab_feature=preview_jd_page
[2026-03-03T09:25:00.869+0000] {subprocess.py:106} INFO -  Trang 17 - Job 17/20 | Fullstack AI Engineer (Python, Computer Vision) | 🔗 https://itviec.com/it-jobs/fullstack-ai-engineer-python-computer-vision-tni-tech-1331?lab_feature=preview_jd_page
[2026-03-03T09:25:01.038+0000] {subprocess.py:106} INFO -  Trang 17 - Job 18/20 | Frontend Technical Lead (NextJS/ReactJS) | 🔗 https://itviec.com/it-jobs/frontend-technical-lead-nextjs-reactjs-arobid-com-0136?lab_feature=preview_jd_page
[2026-03-03T09:25:01.249+0000] {subprocess.py:106} INFO -  Trang 17 - Job 19/20 | Game 2D Artist | 🔗 https://itviec.com/it-jobs/game-2d-artist-cong-ty-co-phan-suntek-3026?lab_feature=preview_jd_page
[2026-03-03T09:25:01.432+0000] {subprocess.py:106} INFO -  Trang 17 - Job 20/20 | Game Front-End Developer (PIXI JS/ Cocos) | 🔗 https://itviec.com/it-jobs/game-front-end-developer-pixi-js-cocos-cong-ty-co-phan-suntek-1748?lab_feature=preview_jd_page
[2026-03-03T09:25:01.433+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:25:01.433+0000] {subprocess.py:106} INFO -  Đang crawl trang 18...
[2026-03-03T09:25:10.085+0000] {subprocess.py:106} INFO -  Trang 18 - Job 1/20 | Network and Security Management Role | 🔗 https://itviec.com/it-jobs/network-and-security-management-role-line-vietnam-0901?lab_feature=preview_jd_page
[2026-03-03T09:25:10.270+0000] {subprocess.py:106} INFO -  Trang 18 - Job 2/20 | Network and Security Management Role | 🔗 https://itviec.com/it-jobs/network-and-security-management-role-line-vietnam-0901?lab_feature=preview_jd_page
[2026-03-03T09:25:10.519+0000] {subprocess.py:106} INFO -  Trang 18 - Job 3/20 | Business Analyst (Japanese Speaking) | 🔗 https://itviec.com/it-jobs/business-analyst-japanese-speaking-sai-digital-0612?lab_feature=preview_jd_page
[2026-03-03T09:25:10.894+0000] {subprocess.py:106} INFO -  Trang 18 - Job 4/20 | DevOps Team Lead | 🔗 https://itviec.com/it-jobs/devops-team-lead-code88-company-limited-3816?lab_feature=preview_jd_page
[2026-03-03T09:25:11.078+0000] {subprocess.py:106} INFO -  Trang 18 - Job 5/20 | Frontend Developer ( Angular /AngularJS /React ) | 🔗 https://itviec.com/it-jobs/frontend-developer-angular-angularjs-react-mercatus-0347?lab_feature=preview_jd_page
[2026-03-03T09:25:11.288+0000] {subprocess.py:106} INFO -  Trang 18 - Job 6/20 | PHP Developer (Laravel, WordPress) | 🔗 https://itviec.com/it-jobs/php-developer-laravel-wordpress-trustify-technology-0400?lab_feature=preview_jd_page
[2026-03-03T09:25:11.552+0000] {subprocess.py:106} INFO -  Trang 18 - Job 7/20 | Junior Cloud Engineer (Google Cloud Platform - GCP) | 🔗 https://itviec.com/it-jobs/junior-cloud-engineer-google-cloud-platform-cloud-ace-0906?lab_feature=preview_jd_page
[2026-03-03T09:25:11.725+0000] {subprocess.py:106} INFO -  Trang 18 - Job 8/20 | Junior /Senior Mobile Developer (Flutter, Kotlin) | 🔗 https://itviec.com/it-jobs/junior-senior-mobile-developer-flutter-kotlin-cong-ty-co-phan-dau-tu-cong-nghe-zentrixa-4249?lab_feature=preview_jd_page
[2026-03-03T09:25:11.918+0000] {subprocess.py:106} INFO -  Trang 18 - Job 9/20 | [Relocated Japan] Embedded System Engineer (Linux NAS) | 🔗 https://itviec.com/it-jobs/relocated-japan-embedded-system-engineer-linux-nas-kis-viet-nam-1024?lab_feature=preview_jd_page
[2026-03-03T09:25:12.129+0000] {subprocess.py:106} INFO -  Trang 18 - Job 10/20 | Penetration Tester/Security Tester (Mobile Application) | 🔗 https://itviec.com/it-jobs/penetration-tester-security-tester-mobile-application-sunbytes-2731?lab_feature=preview_jd_page
[2026-03-03T09:25:12.320+0000] {subprocess.py:106} INFO -  Trang 18 - Job 11/20 | Data Architect (Data Warehousing, ETL/ELT, SQL, Oracle) | 🔗 https://itviec.com/it-jobs/data-architect-data-warehousing-etl-elt-sql-oracle-vietinbank-0102?lab_feature=preview_jd_page
[2026-03-03T09:25:12.556+0000] {subprocess.py:106} INFO -  Trang 18 - Job 12/20 | Data Governance (Data Quality, Data Privacy, Agile) | 🔗 https://itviec.com/it-jobs/data-governance-data-quality-data-privacy-agile-vietinbank-2948?lab_feature=preview_jd_page
[2026-03-03T09:25:12.807+0000] {subprocess.py:106} INFO -  Trang 18 - Job 13/20 | QA Manager (Automation Test, QA QC, English) | 🔗 https://itviec.com/it-jobs/qa-manager-automation-test-qa-qc-english-nakivo-4733?lab_feature=preview_jd_page
[2026-03-03T09:25:13.054+0000] {subprocess.py:106} INFO -  Trang 18 - Job 14/20 | Business Analyst (Mockups, ERP, SQL) | 🔗 https://itviec.com/it-jobs/business-analyst-mockups-erp-sql-verp-technology-solutions-jsc-5324?lab_feature=preview_jd_page
[2026-03-03T09:25:13.310+0000] {subprocess.py:106} INFO -  Trang 18 - Job 15/20 | Tester (Unit Test, SQL) | 🔗 https://itviec.com/it-jobs/tester-unit-test-sql-verp-technology-solutions-jsc-5854?lab_feature=preview_jd_page
[2026-03-03T09:25:13.579+0000] {subprocess.py:106} INFO -  Trang 18 - Job 16/20 | Triển Khai Phần Mềm (ERP) | 🔗 https://itviec.com/it-jobs/trien-khai-phan-mem-erp-verp-technology-solutions-jsc-5652?lab_feature=preview_jd_page
[2026-03-03T09:25:13.838+0000] {subprocess.py:106} INFO -  Trang 18 - Job 17/20 | Senior Full-stack Developer (J2EE, React) SG HN Da Nang | 🔗 https://itviec.com/it-jobs/senior-full-stack-developer-j2ee-react-sg-hn-da-nang-arbin-instruments-0450?lab_feature=preview_jd_page
[2026-03-03T09:25:14.078+0000] {subprocess.py:106} INFO -  Trang 18 - Job 18/20 | Senior DevOps Engineer (Linux, CI/CD, Python) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-linux-ci-cd-python-cong-ty-tnhh-spacemind-0537?lab_feature=preview_jd_page
[2026-03-03T09:25:14.257+0000] {subprocess.py:106} INFO -  Trang 18 - Job 19/20 | Senior Full-stack Dev (C# ASP.NET, React) SG HN Da Nang | 🔗 https://itviec.com/it-jobs/senior-full-stack-dev-c-asp-net-react-sg-hn-da-nang-arbin-instruments-5921?lab_feature=preview_jd_page
[2026-03-03T09:25:14.440+0000] {subprocess.py:106} INFO -  Trang 18 - Job 20/20 | Senior AI Engineer (LLM / RAG / PRODUCTION) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-llm-rag-production-arobid-com-1702?lab_feature=preview_jd_page
[2026-03-03T09:25:14.441+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:25:14.441+0000] {subprocess.py:106} INFO -  Đang crawl trang 19...
[2026-03-03T09:25:26.390+0000] {subprocess.py:106} INFO -  Trang 19 - Job 1/20 | Back-end Golang Developer | 🔗 https://itviec.com/it-jobs/back-end-golang-developer-sgh-asia-ltd-4154?lab_feature=preview_jd_page
[2026-03-03T09:25:26.579+0000] {subprocess.py:106} INFO -  Trang 19 - Job 2/20 | Back-end Golang Developer | 🔗 https://itviec.com/it-jobs/back-end-golang-developer-sgh-asia-ltd-4154?lab_feature=preview_jd_page
[2026-03-03T09:25:26.812+0000] {subprocess.py:106} INFO -  Trang 19 - Job 3/20 | React Native Frontend Developer | 🔗 https://itviec.com/it-jobs/react-native-frontend-developer-cigro-inc-2458?lab_feature=preview_jd_page
[2026-03-03T09:25:27.000+0000] {subprocess.py:106} INFO -  Trang 19 - Job 4/20 | Full-Stack Developer (ReactJS + NodeJS + Typescript) | 🔗 https://itviec.com/it-jobs/full-stack-developer-reactjs-nodejs-typescript-agile-lab-pte-ltd-0406?lab_feature=preview_jd_page
[2026-03-03T09:25:27.181+0000] {subprocess.py:106} INFO -  Trang 19 - Job 5/20 | UI/UX Designer - Web / Mobile App / Product | 🔗 https://itviec.com/it-jobs/ui-ux-designer-web-mobile-app-product-agile-lab-pte-ltd-3437?lab_feature=preview_jd_page
[2026-03-03T09:25:27.375+0000] {subprocess.py:106} INFO -  Trang 19 - Job 6/20 | Manual Tester (QA/QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-sparkminds-0906?lab_feature=preview_jd_page
[2026-03-03T09:25:27.548+0000] {subprocess.py:106} INFO -  Trang 19 - Job 7/20 | Bridge Software Engineer (BrSE) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-brse-wbc-viet-nam-0033?lab_feature=preview_jd_page
[2026-03-03T09:25:27.777+0000] {subprocess.py:106} INFO -  Trang 19 - Job 8/20 | Full-Stack Developer (TypeScript/React/Node.js) | 🔗 https://itviec.com/it-jobs/full-stack-developer-typescript-react-node-js-plus-impact-0944?lab_feature=preview_jd_page
[2026-03-03T09:25:27.958+0000] {subprocess.py:106} INFO -  Trang 19 - Job 9/20 | Product Manager (Machine Learning/ AI) | 🔗 https://itviec.com/it-jobs/product-manager-machine-learning-ai-cong-ty-tnhh-nanyang-biologics-viet-nam-5552?lab_feature=preview_jd_page
[2026-03-03T09:25:28.213+0000] {subprocess.py:106} INFO -  Trang 19 - Job 10/20 | SAP Senior Consultant - SAP FICO Implementation | 🔗 https://itviec.com/it-jobs/sap-senior-consultant-sap-fico-implementation-deloitte-consulting-vietnam-0530?lab_feature=preview_jd_page
[2026-03-03T09:25:28.380+0000] {subprocess.py:106} INFO -  Trang 19 - Job 11/20 | Middle/Senior Java Developer (.Net, Python, Spring) | 🔗 https://itviec.com/it-jobs/middle-senior-java-developer-net-python-spring-alpaca-vietnam-4957?lab_feature=preview_jd_page
[2026-03-03T09:25:28.557+0000] {subprocess.py:106} INFO -  Trang 19 - Job 12/20 | Cloud Engineer – Education & Managed Services | 🔗 https://itviec.com/it-jobs/cloud-engineer-education-managed-services-galaxy-holdings-0826?lab_feature=preview_jd_page
[2026-03-03T09:25:28.731+0000] {subprocess.py:106} INFO -  Trang 19 - Job 13/20 | Security Presales | 🔗 https://itviec.com/it-jobs/security-presales-vsec-4706?lab_feature=preview_jd_page
[2026-03-03T09:25:28.926+0000] {subprocess.py:106} INFO -  Trang 19 - Job 14/20 | Backend Developer (Golang, .NET, RoR) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-net-ror-deliveree-on-demand-logistics-2104?lab_feature=preview_jd_page
[2026-03-03T09:25:29.117+0000] {subprocess.py:106} INFO -  Trang 19 - Job 15/20 | QC Engineer (Tester) | 🔗 https://itviec.com/it-jobs/qc-engineer-tester-laidon-group-2213?lab_feature=preview_jd_page
[2026-03-03T09:25:29.315+0000] {subprocess.py:106} INFO -  Trang 19 - Job 16/20 | Data Architect (Oracle, PostgreSQL, MongoDB, Redis, S3) | 🔗 https://itviec.com/it-jobs/data-architect-oracle-postgresql-mongodb-redis-s3-mb-bank-1218?lab_feature=preview_jd_page
[2026-03-03T09:25:29.531+0000] {subprocess.py:106} INFO -  Trang 19 - Job 17/20 | CV, CVCC Khoa học Dữ liệu - Data Scientist | 🔗 https://itviec.com/it-jobs/cv-cvcc-khoa-hoc-du-lieu-data-scientist-mb-bank-0712?lab_feature=preview_jd_page
[2026-03-03T09:25:29.714+0000] {subprocess.py:106} INFO -  Trang 19 - Job 18/20 | CVCC Bảo mật Dữ liệu - Senior Data Security | 🔗 https://itviec.com/it-jobs/cvcc-bao-mat-du-lieu-senior-data-security-mb-bank-5624?lab_feature=preview_jd_page
