[2026-01-17T09:06:47.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-17T09:06:47.674+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.691+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.692+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-17T09:06:47.719+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-01-10 02:00:00+00:00
[2026-01-17T09:06:47.734+0000] {standard_task_runner.py:72} INFO - Started process 41 to run task
[2026-01-17T09:06:47.886+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-01-10T02:00:00+00:00', '--job-id', '445', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp6j2rzfay']
[2026-01-17T09:06:47.888+0000] {standard_task_runner.py:105} INFO - Job 445: Subtask crawl_data
[2026-01-17T09:06:47.938+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-17T09:06:48.092+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-17T09:06:48.094+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-17T09:06:48.399+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-01-10T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-10T02:00:00+00:00'
[2026-01-17T09:06:48.400+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-17T09:06:48.425+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-17T09:06:48.427+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-17T09:06:48.438+0000] {subprocess.py:99} INFO - Output:
[2026-01-17T09:06:50.129+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-17T09:10:16.917+0000] {subprocess.py:106} INFO -  Trang 14 - Job 12/20 | Frontend Dev (React JS+Angular)- Start afer Tet | 🔗 https://itviec.com/it-jobs/frontend-dev-react-js-angular-start-afer-tet-offspring-digital-viet-nam-4456?lab_feature=preview_jd_page
[2026-01-17T09:10:15.586+0000] {subprocess.py:106} INFO -  Trang 14 - Job 13/20 | Middle/ Senior PHP Dev ( AI/ MVC/ Laravel/ JavaScript ) | 🔗 https://itviec.com/it-jobs/middle-senior-php-dev-ai-mvc-laravel-javascript-vision-vietnam-4341?lab_feature=preview_jd_page
[2026-01-17T09:10:15.870+0000] {subprocess.py:106} INFO -  Trang 14 - Job 14/20 | QA QC Engineer (Tester) | 🔗 https://itviec.com/it-jobs/qa-qc-engineer-tester-cubicstack-solutions-0241?lab_feature=preview_jd_page
[2026-01-17T09:10:20.857+0000] {subprocess.py:106} INFO -  Trang 14 - Job 15/20 | Manual Tester (Embedded, QA QC) | 🔗 https://itviec.com/it-jobs/manual-tester-embedded-qa-qc-ntp-tech-2810?lab_feature=preview_jd_page
[2026-01-17T09:10:21.126+0000] {subprocess.py:106} INFO -  Trang 14 - Job 16/20 | 4 Senior Fullstack Engineer (TypeScript/ReactJS/NextJS) | 🔗 https://itviec.com/it-jobs/4-senior-fullstack-engineer-typescript-reactjs-nextjs-bewao-corporation-3657?lab_feature=preview_jd_page
[2026-01-17T09:10:21.415+0000] {subprocess.py:106} INFO -  Trang 14 - Job 17/20 | AI Product Manager | 🔗 https://itviec.com/it-jobs/ai-product-manager-pnj-3218?lab_feature=preview_jd_page
[2026-01-17T09:10:21.633+0000] {subprocess.py:106} INFO -  Trang 14 - Job 18/20 | Head of IT Business Partner | 🔗 https://itviec.com/it-jobs/head-of-it-business-partner-pnj-2111?lab_feature=preview_jd_page
[2026-01-17T09:10:21.847+0000] {subprocess.py:106} INFO -  Trang 14 - Job 19/20 | Mid/Senior Java Backend Developer (English, Spring) | 🔗 https://itviec.com/it-jobs/java-developer-tieng-anh-giao-tiep-tot-ntq-solution-5723?lab_feature=preview_jd_page
[2026-01-17T09:10:22.018+0000] {subprocess.py:106} INFO -  Trang 14 - Job 20/20 | Senior Front-end React Developer (Good English) | 🔗 https://itviec.com/it-jobs/senior-front-end-react-developer-good-english-unifiedpost-3027?lab_feature=preview_jd_page
[2026-01-17T09:10:22.019+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:10:22.019+0000] {subprocess.py:106} INFO -  Đang crawl trang 15...
[2026-01-17T09:10:30.670+0000] {subprocess.py:106} INFO -  Trang 15 - Job 1/20 | IT Freshers 2026 (Business Analyst, Devs, System) | 🔗 https://itviec.com/it-jobs/it-freshers-2026-business-analyst-devs-system-f88-3935?lab_feature=preview_jd_page
[2026-01-17T09:10:30.868+0000] {subprocess.py:106} INFO -  Trang 15 - Job 2/20 | IT Freshers 2026 (Business Analyst, Devs, System) | 🔗 https://itviec.com/it-jobs/it-freshers-2026-business-analyst-devs-system-f88-3935?lab_feature=preview_jd_page
[2026-01-17T09:10:31.073+0000] {subprocess.py:106} INFO -  Trang 15 - Job 3/20 | 02 Java Developer (Spring) | 🔗 https://itviec.com/it-jobs/02-java-developer-spring-extreme-viet-nam-0850?lab_feature=preview_jd_page
[2026-01-17T09:10:31.270+0000] {subprocess.py:106} INFO -  Trang 15 - Job 4/20 | Technical Demo Architect (API, Javascript, JSON, Git) | 🔗 https://itviec.com/it-jobs/technical-demo-architect-api-javascript-json-git-ol-vietnam-4038?lab_feature=preview_jd_page
[2026-01-17T09:10:31.505+0000] {subprocess.py:106} INFO -  Trang 15 - Job 5/20 | Project Manager (Scrum Master/Agile/English) - BONUS | 🔗 https://itviec.com/it-jobs/project-manager-scrum-master-agile-english-bonus-kms-technology-3942?lab_feature=preview_jd_page
[2026-01-17T09:10:31.773+0000] {subprocess.py:106} INFO -  Trang 15 - Job 6/20 | Senior Backend Developer (PHP, Laravel, MySQL, Kafka) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-php-laravel-mysql-kafka-cubicstack-solutions-3045?lab_feature=preview_jd_page
[2026-01-17T09:10:32.027+0000] {subprocess.py:106} INFO -  Trang 15 - Job 7/20 | AI Engineer/ Data Scientist (Machine Learning/Python) | 🔗 https://itviec.com/it-jobs/ai-engineer-data-scientist-machine-learning-python-bosch-global-software-technologies-company-limited-3958?lab_feature=preview_jd_page
[2026-01-17T09:10:32.291+0000] {subprocess.py:106} INFO -  Trang 15 - Job 8/20 | Testing Manager (QA QC/Tester/Banking) | 🔗 https://itviec.com/it-jobs/testing-manager-qa-qc-tester-galaxy-technology-services-1056?lab_feature=preview_jd_page
[2026-01-17T09:10:32.546+0000] {subprocess.py:106} INFO -  Trang 15 - Job 9/20 | Senior IOS Mobile Apps Developer (Remote, Swift) | 🔗 https://itviec.com/it-jobs/senior-ios-mobile-apps-developer-remote-swift-billease-3213?lab_feature=preview_jd_page
[2026-01-17T09:10:32.738+0000] {subprocess.py:106} INFO -  Trang 15 - Job 10/20 | Middle Application Tester(AI Model Platform) Upto 1500$ | 🔗 https://itviec.com/it-jobs/middle-application-tester-ai-model-platform-upto-1500-megazone-0250?lab_feature=preview_jd_page
[2026-01-17T09:10:32.992+0000] {subprocess.py:106} INFO -  Trang 15 - Job 11/20 | NodeJS Dev (+ ReactJS/NestJS/NextJS)- Start after Tet | 🔗 https://itviec.com/it-jobs/nodejs-dev-reactjs-nestjs-nextjs-start-after-tet-offspring-digital-viet-nam-1238?lab_feature=preview_jd_page
[2026-01-17T09:10:33.176+0000] {subprocess.py:106} INFO -  Trang 15 - Job 12/20 | Expert Backend Engineer (AWS, DevOps) | 🔗 https://itviec.com/it-jobs/expert-backend-engineer-aws-devops-pnj-5337?lab_feature=preview_jd_page
[2026-01-17T09:10:33.380+0000] {subprocess.py:106} INFO -  Trang 15 - Job 13/20 | Senior AI Engineer (Agentic AI, MLOps) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-agentic-ai-mlops-pnj-5317?lab_feature=preview_jd_page
[2026-01-17T09:10:33.669+0000] {subprocess.py:106} INFO -  Trang 15 - Job 14/20 | Vision Engineer (C++, C#, Python) | 🔗 https://itviec.com/it-jobs/vision-engineer-c-c-python-koh-young-technology-inc-0031?lab_feature=preview_jd_page
[2026-01-17T09:10:33.848+0000] {subprocess.py:106} INFO -  Trang 15 - Job 15/20 | Mid-Senior Java Backend Developer (Spring, English) | 🔗 https://itviec.com/it-jobs/mid-senior-java-backend-developer-spring-english-logicentra-0429?lab_feature=preview_jd_page
[2026-01-17T09:10:34.008+0000] {subprocess.py:106} INFO -  Trang 15 - Job 16/20 | Automation QA Engineer/Tester (QA/QC, English) | 🔗 https://itviec.com/it-jobs/automation-qa-engineer-tester-qa-qc-english-fwd-vtc-4951?lab_feature=preview_jd_page
[2026-01-17T09:10:34.202+0000] {subprocess.py:106} INFO -  Trang 15 - Job 17/20 | Product Manager (E-commerce, upto $80,000/year) | 🔗 https://itviec.com/it-jobs/product-manager-e-commerce-upto-80-000-year-crossian-2007?lab_feature=preview_jd_page
[2026-01-17T09:10:34.366+0000] {subprocess.py:106} INFO -  Trang 15 - Job 18/20 | Database Engineer (SQL Server) | 🔗 https://itviec.com/it-jobs/database-engineer-sql-server-live-payments-3022?lab_feature=preview_jd_page
[2026-01-17T09:10:34.559+0000] {subprocess.py:106} INFO -  Trang 15 - Job 19/20 | AI-Powered Full-Stack Developer | 🔗 https://itviec.com/it-jobs/ai-powered-full-stack-developer-hdwebsoft-2312?lab_feature=preview_jd_page
[2026-01-17T09:10:34.762+0000] {subprocess.py:106} INFO -  Trang 15 - Job 20/20 | ServiceNow DECP (Freshers) - proficient in Javascript | 🔗 https://itviec.com/it-jobs/servicenow-decp-freshers-proficient-in-javascript-dxc-luxoft-vietnam-0634?lab_feature=preview_jd_page
[2026-01-17T09:10:34.763+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:10:34.763+0000] {subprocess.py:106} INFO -  Đang crawl trang 16...
[2026-01-17T09:10:43.401+0000] {subprocess.py:106} INFO -  Trang 16 - Job 1/20 | Automation Tester (DevOps, Selenium) | 🔗 https://itviec.com/it-jobs/automation-tester-devops-selenium-mitek-vietnam-1642?lab_feature=preview_jd_page
[2026-01-17T09:10:43.593+0000] {subprocess.py:106} INFO -  Trang 16 - Job 2/20 | Automation Tester (DevOps, Selenium) | 🔗 https://itviec.com/it-jobs/automation-tester-devops-selenium-mitek-vietnam-1642?lab_feature=preview_jd_page
[2026-01-17T09:10:43.839+0000] {subprocess.py:106} INFO -  Trang 16 - Job 3/20 | GoLang Developer | 🔗 https://itviec.com/it-jobs/golang-developer-acceleratorapp-1031?lab_feature=preview_jd_page
[2026-01-17T09:10:44.109+0000] {subprocess.py:106} INFO -  Trang 16 - Job 4/20 | Flutter Apps Developer (Dart/iOS/Android/Windows) | 🔗 https://itviec.com/it-jobs/flutter-apps-developer-dart-ios-android-windows-bosch-global-software-technologies-company-limited-4032?lab_feature=preview_jd_page
[2026-01-17T09:10:44.357+0000] {subprocess.py:106} INFO -  Trang 16 - Job 5/20 | Automation QC Engineer (AI Data Cleansing Tool) | 🔗 https://itviec.com/it-jobs/automation-qc-engineer-ai-data-cleansing-tool-laidon-group-0615?lab_feature=preview_jd_page
[2026-01-17T09:10:44.529+0000] {subprocess.py:106} INFO -  Trang 16 - Job 6/20 | Data Analyst | 🔗 https://itviec.com/it-jobs/data-analyst-cong-ty-co-phan-giao-duc-kdi-1843?lab_feature=preview_jd_page
[2026-01-17T09:10:44.925+0000] {subprocess.py:106} INFO -  Trang 16 - Job 7/20 | Business Analyst | 🔗 https://itviec.com/it-jobs/business-analyst-cong-ty-co-phan-giao-duc-kdi-2240?lab_feature=preview_jd_page
[2026-01-17T09:10:45.115+0000] {subprocess.py:106} INFO -  Trang 16 - Job 8/20 | PHP Developer (Có thể đi làm sau Tết) | 🔗 https://itviec.com/it-jobs/php-developer-co-the-di-lam-sau-tet-cong-ty-co-phan-thuong-mai-va-lien-ket-nano-3809?lab_feature=preview_jd_page
[2026-01-17T09:10:45.357+0000] {subprocess.py:106} INFO -  Trang 16 - Job 9/20 | WordPress Developer (PHP, HTML, JavaScript, MySQL, Git) | 🔗 https://itviec.com/it-jobs/wordpress-developer-php-html-javascript-mysql-git-marketing-wiz-australia-4432?lab_feature=preview_jd_page
[2026-01-17T09:10:45.541+0000] {subprocess.py:106} INFO -  Trang 16 - Job 10/20 | MCU Application & Embedded Device Driver Engineer | 🔗 https://itviec.com/it-jobs/mcu-application-embedded-device-driver-engineer-abov-semiconductor-vina-4926?lab_feature=preview_jd_page
[2026-01-17T09:10:45.752+0000] {subprocess.py:106} INFO -  Trang 16 - Job 11/20 | [ĐN] Back End Developer (APIs, Java, Spring, NodeJS) | 🔗 https://itviec.com/it-jobs/dn-back-end-developer-apis-java-spring-nodejs-cong-ty-tnhh-tech-mojo-5403?lab_feature=preview_jd_page
[2026-01-17T09:10:45.972+0000] {subprocess.py:106} INFO -  Trang 16 - Job 12/20 | [ĐN] Front End Developer (Game Engine, JavaScript) | 🔗 https://itviec.com/it-jobs/dn-front-end-developer-game-engine-javascript-cong-ty-tnhh-tech-mojo-3506?lab_feature=preview_jd_page
[2026-01-17T09:10:46.215+0000] {subprocess.py:106} INFO -  Trang 16 - Job 13/20 | [Đà Nẵng] System Analyst (Technical Focus) | 🔗 https://itviec.com/it-jobs/da-nang-system-analyst-technical-focus-cong-ty-tnhh-tech-mojo-4716?lab_feature=preview_jd_page
[2026-01-17T09:10:46.389+0000] {subprocess.py:106} INFO -  Trang 16 - Job 14/20 | QC Engineer (QA QC/Tester) | 🔗 https://itviec.com/it-jobs/qc-engineer-qa-qc-tester-gon-tech-1546?lab_feature=preview_jd_page
[2026-01-17T09:10:46.572+0000] {subprocess.py:106} INFO -  Trang 16 - Job 15/20 | Middle/Senior Backend Developer (Java, .NET Core) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-developer-java-net-core-sql-gon-tech-1403?lab_feature=preview_jd_page
[2026-01-17T09:10:46.752+0000] {subprocess.py:106} INFO -  Trang 16 - Job 16/20 | Mobile Developer (React Native/ ReactJS/ iOS/ Android) | 🔗 https://itviec.com/it-jobs/mobile-developer-react-native-reactjs-gon-tech-0859?lab_feature=preview_jd_page
[2026-01-17T09:10:47.009+0000] {subprocess.py:106} INFO -  Trang 16 - Job 17/20 | Senior PHP Backend Developer (Laravel, MySQL, Kafka) | 🔗 https://itviec.com/it-jobs/senior-php-backend-developer-laravel-mysql-kafka-gon-tech-0812?lab_feature=preview_jd_page
[2026-01-17T09:10:47.243+0000] {subprocess.py:106} INFO -  Trang 16 - Job 18/20 | NodeJS Developer | 🔗 https://itviec.com/it-jobs/nodejs-developer-idealogic-3354?lab_feature=preview_jd_page
[2026-01-17T09:10:47.454+0000] {subprocess.py:106} INFO -  Trang 16 - Job 19/20 | Senior Fullstack Engineer (Angular, NestJS, Typescript) | 🔗 https://itviec.com/it-jobs/senior-fullstack-engineer-angular-nestjs-typescript-tonomo-1847?lab_feature=preview_jd_page
[2026-01-17T09:10:47.731+0000] {subprocess.py:106} INFO -  Trang 16 - Job 20/20 | AI Engineer (Python/LLM/English) | 🔗 https://itviec.com/it-jobs/ai-engineer-python-llm-english-imt-solutions-4407?lab_feature=preview_jd_page
[2026-01-17T09:10:47.732+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:10:47.732+0000] {subprocess.py:106} INFO -  Đang crawl trang 17...
[2026-01-17T09:10:59.775+0000] {subprocess.py:106} INFO -  Trang 17 - Job 1/20 | Product Owner (Agile, Jira, Figma, AI) | 🔗 https://itviec.com/it-jobs/product-owner-agile-jira-figma-ai-arobid-com-1650?lab_feature=preview_jd_page
[2026-01-17T09:11:00.004+0000] {subprocess.py:106} INFO -  Trang 17 - Job 2/20 | Product Owner (Agile, Jira, Figma, AI) | 🔗 https://itviec.com/it-jobs/product-owner-agile-jira-figma-ai-arobid-com-1650?lab_feature=preview_jd_page
[2026-01-17T09:11:00.298+0000] {subprocess.py:106} INFO -  Trang 17 - Job 3/20 | Senior Product Designer (UX Research strong) | 🔗 https://itviec.com/it-jobs/senior-product-designer-ux-research-strong-geek-up-5745?lab_feature=preview_jd_page
[2026-01-17T09:11:00.499+0000] {subprocess.py:106} INFO -  Trang 17 - Job 4/20 | Senior Developer, Digital Platforms Delivery | 🔗 https://itviec.com/it-jobs/senior-developer-digital-platforms-delivery-sun-life-vietnam-insurance-company-limited-0208?lab_feature=preview_jd_page
[2026-01-17T09:11:00.754+0000] {subprocess.py:106} INFO -  Trang 17 - Job 5/20 | Fullstack Developer (Next.js & NestJS) | 🔗 https://itviec.com/it-jobs/fullstack-developer-next-js-nestjs-arobid-com-4430?lab_feature=preview_jd_page
[2026-01-17T09:11:00.971+0000] {subprocess.py:106} INFO -  Trang 17 - Job 6/20 | System Operations Support | 🔗 https://itviec.com/it-jobs/system-operations-support-vnetwork-1606?lab_feature=preview_jd_page
[2026-01-17T09:11:01.169+0000] {subprocess.py:106} INFO -  Trang 17 - Job 7/20 | Mid Senior/ Senior Fullstack Developer (React, Golang) | 🔗 https://itviec.com/it-jobs/mid-senior-senior-fullstack-developer-vnetwork-3846?lab_feature=preview_jd_page
[2026-01-17T09:11:01.396+0000] {subprocess.py:106} INFO -  Trang 17 - Job 8/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-laidon-group-1831?lab_feature=preview_jd_page
[2026-01-17T09:11:01.580+0000] {subprocess.py:106} INFO -  Trang 17 - Job 9/20 | Product Analyst/Product Operations | 🔗 https://itviec.com/it-jobs/product-analyst-product-operations-geek-up-4023?lab_feature=preview_jd_page
[2026-01-17T09:11:01.788+0000] {subprocess.py:106} INFO -  Trang 17 - Job 10/20 | Senior DevOps Engineer (Agile, AWS) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-agile-aws-mercatus-2539?lab_feature=preview_jd_page
[2026-01-17T09:11:01.959+0000] {subprocess.py:106} INFO -  Trang 17 - Job 11/20 | Web & Mobile App Developer (TypeScript, React, AWS) | 🔗 https://itviec.com/it-jobs/web-mobile-app-developer-typescript-react-aws-oligocompany-co-ltd-4245?lab_feature=preview_jd_page
[2026-01-17T09:11:02.151+0000] {subprocess.py:106} INFO -  Trang 17 - Job 12/20 | Digital Designer (Graphic & Video) | 🔗 https://itviec.com/it-jobs/digital-designer-graphic-video-oligocompany-co-ltd-4839?lab_feature=preview_jd_page
[2026-01-17T09:11:02.353+0000] {subprocess.py:106} INFO -  Trang 17 - Job 13/20 | Database Administrator (PostgreSQL, AWS, Agile) | 🔗 https://itviec.com/it-jobs/database-administrator-postgresql-aws-agile-katalon-4427?lab_feature=preview_jd_page
[2026-01-17T09:11:02.574+0000] {subprocess.py:106} INFO -  Trang 17 - Job 14/20 | Caspeco-Senior Backend .NET Dev (.NET Core, C#, Azure) | 🔗 https://itviec.com/it-jobs/caspeco-senior-backend-net-dev-net-core-c-azure-scandinavian-software-park-4338?lab_feature=preview_jd_page
[2026-01-17T09:11:02.735+0000] {subprocess.py:106} INFO -  Trang 17 - Job 15/20 | Product Owner (Blockchain, Figma, English) | 🔗 https://itviec.com/it-jobs/product-owner-blockchain-figma-english-lumberworks-limited-3536?lab_feature=preview_jd_page
[2026-01-17T09:11:02.922+0000] {subprocess.py:106} INFO -  Trang 17 - Job 16/20 | Embedded Software Engineer | 🔗 https://itviec.com/it-jobs/embedded-software-engineer-ban-vien-corporation-4403?lab_feature=preview_jd_page
[2026-01-17T09:11:03.084+0000] {subprocess.py:106} INFO -  Trang 17 - Job 17/20 | Odoo Developer (Python) | 🔗 https://itviec.com/it-jobs/odoo-developer-python-cong-ty-co-phan-phan-phoi-quoc-te-2409?lab_feature=preview_jd_page
[2026-01-17T09:11:03.236+0000] {subprocess.py:106} INFO -  Trang 17 - Job 18/20 | Odoo Developer (Python) | 🔗 https://itviec.com/it-jobs/odoo-developer-python-cong-ty-co-phan-phan-phoi-quoc-te-2409?lab_feature=preview_jd_page
[2026-01-17T09:11:03.427+0000] {subprocess.py:106} INFO -  Trang 17 - Job 19/20 | Odoo Developer (Python) | 🔗 https://itviec.com/it-jobs/odoo-developer-python-cong-ty-co-phan-phan-phoi-quoc-te-2409?lab_feature=preview_jd_page
[2026-01-17T09:11:03.630+0000] {subprocess.py:106} INFO -  Trang 17 - Job 20/20 | Technical Project Manager (Automotive Chiplet/10 years) | 🔗 https://itviec.com/it-jobs/technical-project-manager-automotive-chiplet-10-years-bosch-global-software-technologies-company-limited-3707?lab_feature=preview_jd_page
[2026-01-17T09:11:03.630+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:11:03.631+0000] {subprocess.py:106} INFO -  Đang crawl trang 18...
[2026-01-17T09:11:12.436+0000] {subprocess.py:106} INFO -  Trang 18 - Job 1/20 | Senior QC Engineer (QA QC, Manual) | 🔗 https://itviec.com/it-jobs/senior-qc-engineer-qa-qc-manual-m_service-momo-5733?lab_feature=preview_jd_page
[2026-01-17T09:11:12.655+0000] {subprocess.py:106} INFO -  Trang 18 - Job 2/20 | Senior QC Engineer (QA QC, Manual) | 🔗 https://itviec.com/it-jobs/senior-qc-engineer-qa-qc-manual-m_service-momo-5733?lab_feature=preview_jd_page
[2026-01-17T09:11:12.849+0000] {subprocess.py:106} INFO -  Trang 18 - Job 3/20 | 10 Senior Embedded Security Engineer – Linux/ Android | 🔗 https://itviec.com/it-jobs/10-senior-embedded-security-engineer-linux-android-bosch-global-software-technologies-company-limited-4021?lab_feature=preview_jd_page
[2026-01-17T09:11:13.042+0000] {subprocess.py:106} INFO -  Trang 18 - Job 4/20 | 10 Senior Embedded Security Engineer – Linux/ Android | 🔗 https://itviec.com/it-jobs/10-senior-embedded-security-engineer-linux-android-bosch-global-software-technologies-company-limited-4021?lab_feature=preview_jd_page
[2026-01-17T09:11:13.245+0000] {subprocess.py:106} INFO -  Trang 18 - Job 5/20 | Android Engineer (Kotlin) | 🔗 https://itviec.com/it-jobs/android-engineer-kotlin-tymex-2336?lab_feature=preview_jd_page
[2026-01-17T09:11:13.550+0000] {subprocess.py:106} INFO -  Trang 18 - Job 6/20 | Android Engineer (Kotlin) | 🔗 https://itviec.com/it-jobs/da-nang-ui-ux-designer-one-tech-stop-vietnam-company-ltd-0618?lab_feature=preview_jd_page
[2026-01-17T09:11:13.719+0000] {subprocess.py:106} INFO -  Trang 18 - Job 7/20 | AI Engineer (LLM, Azure, Python, English) | 🔗 https://itviec.com/it-jobs/ai-engineer-llm-azure-python-english-carbon-vietnam-4420?lab_feature=preview_jd_page
[2026-01-17T09:11:13.908+0000] {subprocess.py:106} INFO -  Trang 18 - Job 8/20 | Senior Automation Tester | 🔗 https://itviec.com/it-jobs/senior-automation-tester-endava-viet-nam-4040?lab_feature=preview_jd_page
[2026-01-17T09:11:14.100+0000] {subprocess.py:106} INFO -  Trang 18 - Job 9/20 | Bridge Engineer cum Project Manager (Japanese N2) | $3k | 🔗 https://itviec.com/it-jobs/bridge-engineer-cum-project-manager-japanese-n2-3k-hybrid-technologies-4145?lab_feature=preview_jd_page
[2026-01-17T09:11:14.267+0000] {subprocess.py:106} INFO -  Trang 18 - Job 10/20 | Bridge Software Engineer (BrSE, PO, Japanese) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-brse-po-japanese-deha-viet-nam-1425?lab_feature=preview_jd_page
[2026-01-17T09:11:14.477+0000] {subprocess.py:106} INFO -  Trang 18 - Job 11/20 | Senior/Manager QA QC Engineer (Tester, Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-manager-qa-qc-engineer-tester-japanese-n2-andpad-vietnam-co-ltd-4534?lab_feature=preview_jd_page
[2026-01-17T09:11:14.649+0000] {subprocess.py:106} INFO -  Trang 18 - Job 12/20 | Business Analyst (Japanese) | 🔗 https://itviec.com/it-jobs/business-analyst-haibazo-jsc-4947?lab_feature=preview_jd_page
[2026-01-17T09:11:14.841+0000] {subprocess.py:106} INFO -  Trang 18 - Job 13/20 | Business Analyst (Japanese) | 🔗 https://itviec.com/it-jobs/business-analyst-haibazo-jsc-4947?lab_feature=preview_jd_page
[2026-01-17T09:11:15.087+0000] {subprocess.py:106} INFO -  Trang 18 - Job 14/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/mlops-engineer-renesas-design-vietnam-0057?lab_feature=preview_jd_page
[2026-01-17T09:11:15.368+0000] {subprocess.py:106} INFO -  Trang 18 - Job 15/20 | SW Engineer (Senior) TypeScript, React Native, AI, LLM | 🔗 https://itviec.com/it-jobs/sw-engineer-senior-typescript-react-native-ai-llm-papaya-insurtech-2317?lab_feature=preview_jd_page
[2026-01-17T09:11:15.568+0000] {subprocess.py:106} INFO -  Trang 18 - Job 16/20 | [English] Scrum Master (Middle/Senior) | 🔗 https://itviec.com/it-jobs/english-scrum-master-middle-senior-laidon-group-4918?lab_feature=preview_jd_page
[2026-01-17T09:11:15.735+0000] {subprocess.py:106} INFO -  Trang 18 - Job 17/20 | Sr/ Jr Backend Developers (Golang) | 🔗 https://itviec.com/it-jobs/sr-jr-backend-developers-golang-sgh-asia-ltd-4443?lab_feature=preview_jd_page
[2026-01-17T09:11:15.915+0000] {subprocess.py:106} INFO -  Trang 18 - Job 18/20 | Odoo Technical Leader (Python, PostgreSQL) | 🔗 https://itviec.com/it-jobs/odoo-technical-leader-python-postgresql-sgh-asia-ltd-1558?lab_feature=preview_jd_page
[2026-01-17T09:11:16.087+0000] {subprocess.py:106} INFO -  Trang 18 - Job 19/20 | Tech Lead Manager (Hands-on .NET/ React) | 🔗 https://itviec.com/it-jobs/tech-lead-manager-hands-on-net-react-four-hands-2032?lab_feature=preview_jd_page
[2026-01-17T09:11:16.286+0000] {subprocess.py:106} INFO -  Trang 18 - Job 20/20 | UI/UX Designer (Blockchain/web3) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-blockchain-web3-nexsoft-technology-1934?lab_feature=preview_jd_page
