[2026-03-09T13:34:18.970+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T13:34:19.048+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.067+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-09T13:34:19.112+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-08 02:00:00+00:00
[2026-03-09T13:34:19.125+0000] {standard_task_runner.py:72} INFO - Started process 100 to run task
[2026-03-09T13:34:19.140+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-08T02:00:00+00:00', '--job-id', '628', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp2zk9u2qi']
[2026-03-09T13:34:19.143+0000] {standard_task_runner.py:105} INFO - Job 628: Subtask crawl_data
[2026-03-09T13:34:19.230+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-09T13:34:19.367+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-09T13:34:19.368+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-09T13:34:19.500+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-08T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-08T02:00:00+00:00'
[2026-03-09T13:34:19.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-09T13:34:19.518+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-09T13:34:19.519+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-09T13:34:19.533+0000] {subprocess.py:99} INFO - Output:
[2026-03-09T13:34:21.238+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-09T13:38:08.030+0000] {subprocess.py:106} INFO -  Trang 16 - Job 9/20 | Applied AI Engineer (Junior - Middle, English) | 🔗 https://itviec.com/it-jobs/applied-ai-engineer-junior-middle-english-spartan-dev-inc-5825?lab_feature=preview_jd_page
[2026-03-09T13:38:08.259+0000] {subprocess.py:106} INFO -  Trang 16 - Job 10/20 | Middle Backend Developer (NodeJS, NestJS, ExpressJS) | 🔗 https://itviec.com/it-jobs/middle-backend-developer-nodejs-nestjs-expressjs-eazylab-vietnam-1256?lab_feature=preview_jd_page
[2026-03-09T13:38:08.525+0000] {subprocess.py:106} INFO -  Trang 16 - Job 11/20 | ML Engineer (Froduction Focus) | 🔗 https://itviec.com/it-jobs/ml-engineer-froduction-focus-vnggames-2823?lab_feature=preview_jd_page
[2026-03-09T13:38:08.798+0000] {subprocess.py:106} INFO -  Trang 16 - Job 12/20 | Fullstack Developer (Ruby on Rails/ PHP/ AWS/ English) | 🔗 https://itviec.com/it-jobs/software-engineer-ruby-on-rails-php-nodejs-aws-giftee-tech-vietnam-0735?lab_feature=preview_jd_page
[2026-03-09T13:38:09.102+0000] {subprocess.py:106} INFO -  Trang 16 - Job 13/20 | [Remote] Python Developer (Machine Learning Focus) | 🔗 https://itviec.com/it-jobs/remote-python-developer-machine-learning-focus-vpdd-feeldx-pty-ltd-tai-tp-hcm-1809?lab_feature=preview_jd_page
[2026-03-09T13:38:09.595+0000] {subprocess.py:106} INFO -  Trang 16 - Job 14/20 | Java Developer | 🔗 https://itviec.com/it-jobs/mobile-developer-android-react-native-deliveree-on-demand-logistics-4244?lab_feature=preview_jd_page
[2026-03-09T13:38:09.838+0000] {subprocess.py:106} INFO -  Trang 16 - Job 15/20 | Mobile Developer (Android, React Native) | 🔗 https://itviec.com/it-jobs/mobile-developer-android-react-native-deliveree-on-demand-logistics-4244?lab_feature=preview_jd_page
[2026-03-09T13:38:10.104+0000] {subprocess.py:106} INFO -  Trang 16 - Job 16/20 | DevOps Engineer (AWS, English required) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-english-required-ekino-vietnam-4426?lab_feature=preview_jd_page
[2026-03-09T13:38:10.366+0000] {subprocess.py:106} INFO -  Trang 16 - Job 17/20 | QC Lead –Logistics Platform (Tester,SQL) | 🔗 https://itviec.com/it-jobs/qc-lead-logistics-platform-tester-sql-smartlog-1039?lab_feature=preview_jd_page
[2026-03-09T13:38:10.624+0000] {subprocess.py:106} INFO -  Trang 16 - Job 18/20 | Senior Backend Engineer (C#/Java/Python) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-c-java-python-gear-games-1218?lab_feature=preview_jd_page
[2026-03-09T13:38:10.846+0000] {subprocess.py:106} INFO -  Trang 16 - Job 19/20 | Senior/Lead Web Engineer (JavaScript ES6, Python) | 🔗 https://itviec.com/it-jobs/senior-lead-web-engineer-javascript-es6-typescript-gear-games-2016?lab_feature=preview_jd_page
[2026-03-09T13:38:11.101+0000] {subprocess.py:106} INFO -  Trang 16 - Job 20/20 | Japanese Communicator (Design / Marketing / IT) | 🔗 https://itviec.com/it-jobs/japanese-communicator-design-marketing-it-alive-viet-nam-co-ltd-0029?lab_feature=preview_jd_page
[2026-03-09T13:38:11.101+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:38:11.102+0000] {subprocess.py:106} INFO -  Đang crawl trang 17...
[2026-03-09T13:38:19.852+0000] {subprocess.py:106} INFO -  Trang 17 - Job 1/20 | Data Engineer (SQL/ Python/ Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-cloud-megazone-5918?lab_feature=preview_jd_page
[2026-03-09T13:38:20.122+0000] {subprocess.py:106} INFO -  Trang 17 - Job 2/20 | Data Engineer (SQL/ Python/ Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-cloud-megazone-5918?lab_feature=preview_jd_page
[2026-03-09T13:38:20.405+0000] {subprocess.py:106} INFO -  Trang 17 - Job 3/20 | Scrum Master/Project Manager (Up to $3500/month) | 🔗 https://itviec.com/it-jobs/scrum-master-project-manager-up-to-3500-month-crossian-1141?lab_feature=preview_jd_page
[2026-03-09T13:38:20.649+0000] {subprocess.py:106} INFO -  Trang 17 - Job 4/20 | Senior/Lead - QA QC Engineer (Agile/Scrum) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-qc-engineer-agile-scrum-bizzi-vietnam-4854?lab_feature=preview_jd_page
[2026-03-09T13:38:20.979+0000] {subprocess.py:106} INFO -  Trang 17 - Job 5/20 | Senior Python Developer (3 – 5 years) | 🔗 https://itviec.com/it-jobs/senior-python-developer-3-5-years-pacific-technology-2101?lab_feature=preview_jd_page
[2026-03-09T13:38:21.355+0000] {subprocess.py:106} INFO -  Trang 17 - Job 6/20 | IT Business Analyst (BPMN 2.0, English) | 🔗 https://itviec.com/it-jobs/it-business-analyst-bpmn-2-0-english-it-development-vietnam-0454?lab_feature=preview_jd_page
[2026-03-09T13:38:21.702+0000] {subprocess.py:106} INFO -  Trang 17 - Job 7/20 | Team Leader Developer (.Net Core, MVC, Docker, CI/CD) | 🔗 https://itviec.com/it-jobs/team-leader-developer-net-core-mvc-docker-ci-cd-lac-viet-computing-corporation-3009?lab_feature=preview_jd_page
[2026-03-09T13:38:21.989+0000] {subprocess.py:106} INFO -  Trang 17 - Job 8/20 | Middle QA/QC Engineer (SQL, Database) | 🔗 https://itviec.com/it-jobs/middle-qa-qc-engineer-sql-database-apollogix-5729?lab_feature=preview_jd_page
[2026-03-09T13:38:22.512+0000] {subprocess.py:106} INFO -  Trang 17 - Job 9/20 | Senior Backend Developer (Java/Spring Boot) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-spring-boot-apollogix-4350?lab_feature=preview_jd_page
[2026-03-09T13:38:22.879+0000] {subprocess.py:106} INFO -  Trang 17 - Job 10/20 | Engineering Manager (Backend, Microservices, AI) | 🔗 https://itviec.com/it-jobs/engineering-manager-backend-microservices-ai-leapxpert-2752?lab_feature=preview_jd_page
[2026-03-09T13:38:23.124+0000] {subprocess.py:106} INFO -  Trang 17 - Job 11/20 | Senior Data Analyst (Python, SQL, Data Warehouse) | 🔗 https://itviec.com/it-jobs/senior-data-analyst-python-sql-data-warehouse-ahamove-1348?lab_feature=preview_jd_page
[2026-03-09T13:38:23.376+0000] {subprocess.py:106} INFO -  Trang 17 - Job 12/20 | Senior Backend Software Engineer (Java, Go, English) | 🔗 https://itviec.com/it-jobs/senior-backend-software-engineer-java-go-english-leapxpert-1210?lab_feature=preview_jd_page
[2026-03-09T13:38:23.634+0000] {subprocess.py:106} INFO -  Trang 17 - Job 13/20 | Technical Consultant - Java, C++, C#, .Net, SQL, Linux | 🔗 https://itviec.com/it-jobs/technical-consultant-java-c-c-net-sql-linux-murex-0126?lab_feature=preview_jd_page
[2026-03-09T13:38:23.910+0000] {subprocess.py:106} INFO -  Trang 17 - Job 14/20 | Product Director | 🔗 https://itviec.com/it-jobs/product-director-mymind-1834?lab_feature=preview_jd_page
[2026-03-09T13:38:24.417+0000] {subprocess.py:106} INFO -  Trang 17 - Job 15/20 | Senior Business Analyst (Agile, E-commerce, Agri-Tech) | 🔗 https://itviec.com/it-jobs/full-stack-developer-react-js-nest-js-lg-electronics-development-vietnam-lgedv-5247?lab_feature=preview_jd_page
[2026-03-09T13:38:24.728+0000] {subprocess.py:106} INFO -  Trang 17 - Job 16/20 | Full-Stack Developer (React JS, Nest JS) | 🔗 https://itviec.com/it-jobs/full-stack-developer-react-js-nest-js-lg-electronics-development-vietnam-lgedv-5247?lab_feature=preview_jd_page
[2026-03-09T13:38:25.034+0000] {subprocess.py:106} INFO -  Trang 17 - Job 17/20 | Machine Learning Engineer (Python, SQL, REST APIs) | 🔗 https://itviec.com/it-jobs/machine-learning-engineer-python-sql-rest-apis-ahamove-4624?lab_feature=preview_jd_page
[2026-03-09T13:38:25.287+0000] {subprocess.py:106} INFO -  Trang 17 - Job 18/20 | C++ Software Engineer (OOP, Middleware) | 🔗 https://itviec.com/it-jobs/c-software-engineer-oop-middleware-lg-electronics-development-vietnam-lgedv-4422?lab_feature=preview_jd_page
[2026-03-09T13:38:25.527+0000] {subprocess.py:106} INFO -  Trang 17 - Job 19/20 | Senior Embedded Software Engineer | 🔗 https://itviec.com/it-jobs/senior-embedded-software-engineer-dxc-luxoft-vietnam-3624?lab_feature=preview_jd_page
[2026-03-09T13:38:25.774+0000] {subprocess.py:106} INFO -  Trang 17 - Job 20/20 | Backend Engineer (Python) | 🔗 https://itviec.com/it-jobs/backend-engineer-python-parcel-perform-5002?lab_feature=preview_jd_page
[2026-03-09T13:38:25.775+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:38:25.776+0000] {subprocess.py:106} INFO -  Đang crawl trang 18...
[2026-03-09T13:38:34.478+0000] {subprocess.py:106} INFO -  Trang 18 - Job 1/20 | Product (UI/UX) Designer | 🔗 https://itviec.com/it-jobs/product-ui-ux-designer-herond-labs-2242?lab_feature=preview_jd_page
[2026-03-09T13:38:34.797+0000] {subprocess.py:106} INFO -  Trang 18 - Job 2/20 | Product (UI/UX) Designer | 🔗 https://itviec.com/it-jobs/product-ui-ux-designer-herond-labs-2242?lab_feature=preview_jd_page
[2026-03-09T13:38:35.111+0000] {subprocess.py:106} INFO -  Trang 18 - Job 3/20 | [HAN] Fresher/Junior SQA | Up to 15M | 🔗 https://itviec.com/it-jobs/han-fresher-junior-sqa-up-to-15m-hybrid-technologies-2541?lab_feature=preview_jd_page
[2026-03-09T13:38:35.466+0000] {subprocess.py:106} INFO -  Trang 18 - Job 4/20 | [HAN] Fresher/Junior Fullstack Developer | Up to 15M | 🔗 https://itviec.com/it-jobs/han-fresher-junior-fullstack-developer-up-to-15m-hybrid-technologies-1922?lab_feature=preview_jd_page
[2026-03-09T13:38:35.679+0000] {subprocess.py:106} INFO -  Trang 18 - Job 5/20 | Mid-Senior Java Backend Developer (Spring, English) | 🔗 https://itviec.com/it-jobs/mid-senior-java-backend-developer-spring-english-logicentra-1151?lab_feature=preview_jd_page
[2026-03-09T13:38:35.965+0000] {subprocess.py:106} INFO -  Trang 18 - Job 6/20 | Senior .NET Backend Engineer - Up to 55k | 🔗 https://itviec.com/it-jobs/senior-net-backend-engineer-up-to-55k-crossian-0331?lab_feature=preview_jd_page
[2026-03-09T13:38:36.190+0000] {subprocess.py:106} INFO -  Trang 18 - Job 7/20 | Middle/Senior Software Engineer (Devops, C#, CI/CD) | 🔗 https://itviec.com/it-jobs/middle-senior-software-engineer-devops-c-ci-cd-mitek-vietnam-0016?lab_feature=preview_jd_page
[2026-03-09T13:38:36.492+0000] {subprocess.py:106} INFO -  Trang 18 - Job 8/20 | Project Manager (Product/Outsource) | 🔗 https://itviec.com/it-jobs/project-manager-product-outsource-viettel-cyber-security-0253?lab_feature=preview_jd_page
[2026-03-09T13:38:36.746+0000] {subprocess.py:106} INFO -  Trang 18 - Job 9/20 | Backend Developer (Golang/ MySQL/ PostgreSQL/ Nginx) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-mysql-postgresql-nginx-unity-sport-jsc-3837?lab_feature=preview_jd_page
[2026-03-09T13:38:36.959+0000] {subprocess.py:106} INFO -  Trang 18 - Job 10/20 | Chuyên viên Vận hành CoreBanking | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-corebanking-vietbank-4517?lab_feature=preview_jd_page
[2026-03-09T13:38:37.159+0000] {subprocess.py:106} INFO -  Trang 18 - Job 11/20 | Senior IT Business Analyst | 🔗 https://itviec.com/it-jobs/senior-it-business-analyst-crossian-4740?lab_feature=preview_jd_page
[2026-03-09T13:38:37.405+0000] {subprocess.py:106} INFO -  Trang 18 - Job 12/20 | AI Analyst | 🔗 https://itviec.com/it-jobs/ai-analyst-parcel-perform-2336?lab_feature=preview_jd_page
[2026-03-09T13:38:37.668+0000] {subprocess.py:106} INFO -  Trang 18 - Job 13/20 | AUTOMATION TESTER (up to 27M) | 🔗 https://itviec.com/it-jobs/automation-tester-up-to-27m-car-from-japan-4707?lab_feature=preview_jd_page
[2026-03-09T13:38:37.904+0000] {subprocess.py:106} INFO -  Trang 18 - Job 14/20 | Senior Java Engineer (AWS, Spring, SOLID principles) | 🔗 https://itviec.com/it-jobs/senior-java-engineer-aws-spring-solid-principles-mymind-4713?lab_feature=preview_jd_page
[2026-03-09T13:38:38.123+0000] {subprocess.py:106} INFO -  Trang 18 - Job 15/20 | Senior QA Engineer (Software Tester) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-software-tester-dai-ichi-life-viet-nam-1050?lab_feature=preview_jd_page
[2026-03-09T13:38:38.325+0000] {subprocess.py:106} INFO -  Trang 18 - Job 16/20 | Backend/Fullstack Developer (NodeJS, TypeScript) | 🔗 https://itviec.com/it-jobs/backend-fullstack-developer-nodejs-typescript-restaff-house-of-norway-0239?lab_feature=preview_jd_page
[2026-03-09T13:38:38.598+0000] {subprocess.py:106} INFO -  Trang 18 - Job 17/20 | Jr Application Consultant (Java, Python, C#) | 🔗 https://itviec.com/it-jobs/jr-application-consultant-java-python-c-avenue-0635?lab_feature=preview_jd_page
[2026-03-09T13:38:38.936+0000] {subprocess.py:106} INFO -  Trang 18 - Job 18/20 | Senior DevOps Engineer (AWS, Kubernetes) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-aws-kubernetes-fastboy-marketing-3836?lab_feature=preview_jd_page
[2026-03-09T13:38:39.412+0000] {subprocess.py:106} INFO -  Trang 18 - Job 19/20 | Senior/Lead PHP Engineer | 🔗 https://itviec.com/it-jobs/frontend-software-engineer-angular-blogic-systems-0808/content?job_index=18&locale=en&page=18
[2026-03-09T13:38:39.763+0000] {subprocess.py:106} INFO -  Trang 18 - Job 20/20 | Frontend Software Engineer (Angular) | 🔗 https://itviec.com/it-jobs/frontend-software-engineer-angular-blogic-systems-0808?lab_feature=preview_jd_page
[2026-03-09T13:38:39.764+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:38:39.765+0000] {subprocess.py:106} INFO -  Đang crawl trang 19...
[2026-03-09T13:38:48.476+0000] {subprocess.py:106} INFO -  Trang 19 - Job 1/20 | Senior Frontend Developer (ReactJS) | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-reactjs-vnggames-3013?lab_feature=preview_jd_page
[2026-03-09T13:38:48.769+0000] {subprocess.py:106} INFO -  Trang 19 - Job 2/20 | Senior Frontend Developer (ReactJS) | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-reactjs-vnggames-3013?lab_feature=preview_jd_page
[2026-03-09T13:38:49.065+0000] {subprocess.py:106} INFO -  Trang 19 - Job 3/20 | Middle Android App Framework Engineer (Good English) | 🔗 https://itviec.com/it-jobs/middle-android-app-framework-engineer-good-english-suntech-vina-hop-tac-cung-tap-doan-cntt-hang-dau-an-do-0142?lab_feature=preview_jd_page
[2026-03-09T13:38:49.587+0000] {subprocess.py:106} INFO -  Trang 19 - Job 4/20 | Senior Game Server Developer (Golang, Java, Rust) | 🔗 https://itviec.com/it-jobs/java-developer-renesas-design-vietnam-0722?lab_feature=preview_jd_page
[2026-03-09T13:38:49.865+0000] {subprocess.py:106} INFO -  Trang 19 - Job 5/20 | Java Developer | 🔗 https://itviec.com/it-jobs/java-developer-renesas-design-vietnam-0722?lab_feature=preview_jd_page
[2026-03-09T13:38:50.165+0000] {subprocess.py:106} INFO -  Trang 19 - Job 6/20 | Product Developer (BA, Figma, Agile, Wireframing) | 🔗 https://itviec.com/it-jobs/product-developer-ba-figma-agile-wireframing-olli-5246?lab_feature=preview_jd_page
[2026-03-09T13:38:50.442+0000] {subprocess.py:106} INFO -  Trang 19 - Job 7/20 | Senior Business Analyst – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/senior-business-analyst-elca-5308?lab_feature=preview_jd_page
[2026-03-09T13:38:50.747+0000] {subprocess.py:106} INFO -  Trang 19 - Job 8/20 | QA Engineer – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/qa-engineer-elca-5456?lab_feature=preview_jd_page
[2026-03-09T13:38:50.951+0000] {subprocess.py:106} INFO -  Trang 19 - Job 9/20 | Senior .NET Engineer – 24Hr Campaign | 🔗 https://itviec.com/it-jobs/senior-net-engineer-elca-5152?lab_feature=preview_jd_page
[2026-03-09T13:38:51.181+0000] {subprocess.py:106} INFO -  Trang 19 - Job 10/20 | DevOps Engineer (Junior/Middle level) | 🔗 https://itviec.com/it-jobs/devops-engineer-junior-middle-level-tiki-1853?lab_feature=preview_jd_page
[2026-03-09T13:38:51.506+0000] {subprocess.py:106} INFO -  Trang 19 - Job 11/20 | Senior Technical Product Owner (Team Lead) | 🔗 https://itviec.com/it-jobs/senior-technical-product-owner-team-lead-vus-1002?lab_feature=preview_jd_page
[2026-03-09T13:38:51.900+0000] {subprocess.py:106} INFO -  Trang 19 - Job 12/20 | Expert Backend Engineer (AWS, DevOps) | 🔗 https://itviec.com/it-jobs/expert-backend-engineer-aws-devops-pnj-3456?lab_feature=preview_jd_page
[2026-03-09T13:38:52.187+0000] {subprocess.py:106} INFO -  Trang 19 - Job 13/20 | Java Developer (Data Integration) | 🔗 https://itviec.com/it-jobs/java-developer-data-integration-fincorp-2801?lab_feature=preview_jd_page
[2026-03-09T13:38:52.647+0000] {subprocess.py:106} INFO -  Trang 19 - Job 14/20 | Senior Back End Development Executive (Golang) | 🔗 https://itviec.com/it-jobs/senior-back-end-development-executive-golang-vus-0038?lab_feature=preview_jd_page
[2026-03-09T13:38:53.089+0000] {subprocess.py:106} INFO -  Trang 19 - Job 15/20 | IT Infrastructure Server and Storage/IT Network | 🔗 https://itviec.com/it-jobs/it-infrastructure-server-and-storage-it-network-toppa-solutions-3545?lab_feature=preview_jd_page
[2026-03-09T13:38:53.469+0000] {subprocess.py:106} INFO -  Trang 19 - Job 16/20 | Fullstack Developer (NodeJS, NestJS, VueJS, Angular) | 🔗 https://itviec.com/it-jobs/fullstack-developer-nodejs-nestjs-vuejs-angular-ihouzz-tech-4111?lab_feature=preview_jd_page
[2026-03-09T13:38:53.765+0000] {subprocess.py:106} INFO -  Trang 19 - Job 17/20 | QA Automation Engineer (Python & C++) | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-python-c-motorola-solutions-2859?lab_feature=preview_jd_page
[2026-03-09T13:38:54.052+0000] {subprocess.py:106} INFO -  Trang 19 - Job 18/20 | Remote VueJS / Nuxt Developer | 🔗 https://itviec.com/it-jobs/remote-vuejs-nuxt-developer-softly-llc-1702?lab_feature=preview_jd_page
[2026-03-09T13:38:54.347+0000] {subprocess.py:106} INFO -  Trang 19 - Job 19/20 | Senior iOS Developer | 🔗 https://itviec.com/it-jobs/senior-ios-developer-creative-force-2216?lab_feature=preview_jd_page
[2026-03-09T13:38:54.693+0000] {subprocess.py:106} INFO -  Trang 19 - Job 20/20 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-creative-force-5241?lab_feature=preview_jd_page
[2026-03-09T13:38:54.694+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:38:54.695+0000] {subprocess.py:106} INFO -  Đang crawl trang 20...
[2026-03-09T13:39:03.445+0000] {subprocess.py:106} INFO -  Trang 20 - Job 1/20 | Senior UI UX Designer | 🔗 https://itviec.com/it-jobs/senior-ui-ux-designer-cong-ty-tnhh-musea-journey-3014?lab_feature=preview_jd_page
[2026-03-09T13:39:03.671+0000] {subprocess.py:106} INFO -  Trang 20 - Job 2/20 | Senior UI UX Designer | 🔗 https://itviec.com/it-jobs/senior-ui-ux-designer-cong-ty-tnhh-musea-journey-3014?lab_feature=preview_jd_page
[2026-03-09T13:39:03.951+0000] {subprocess.py:106} INFO -  Trang 20 - Job 3/20 | [HCMC/HN/DN] DevOps Engineer/Cloud Support Engineer(L2) | 🔗 https://itviec.com/it-jobs/hcmc-hn-dn-devops-engineer-cloud-support-engineer-l2-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-4357?lab_feature=preview_jd_page
[2026-03-09T13:39:04.364+0000] {subprocess.py:106} INFO -  Trang 20 - Job 4/20 | Technical Lead - .NET (C#, Web API, English) | 🔗 https://itviec.com/it-jobs/technical-lead-net-c-web-api-english-nashtech-2936?lab_feature=preview_jd_page
[2026-03-09T13:39:04.692+0000] {subprocess.py:106} INFO -  Trang 20 - Job 5/20 | Middle - Senior Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-developer-golang-zyneric-1327?lab_feature=preview_jd_page
[2026-03-09T13:39:05.134+0000] {subprocess.py:106} INFO -  Trang 20 - Job 6/20 | AI Engineer - Computer Vision (Machine Learning/Python) | 🔗 https://itviec.com/it-jobs/backend-python-developer-flask-fastapi-sql-docker-globaltech-3605?lab_feature=preview_jd_page
[2026-03-09T13:39:05.479+0000] {subprocess.py:106} INFO -  Trang 20 - Job 7/20 | Backend Python Developer (Flask, FastAPI, SQL, Docker) | 🔗 https://itviec.com/it-jobs/backend-python-developer-flask-fastapi-sql-docker-globaltech-3605?lab_feature=preview_jd_page
[2026-03-09T13:39:05.788+0000] {subprocess.py:106} INFO -  Trang 20 - Job 8/20 | AI Engineer - NLP (Machine Learning, LLMs, API) | 🔗 https://itviec.com/it-jobs/ai-engineer-machine-learning-nlp-llms-api-globaltech-3243?lab_feature=preview_jd_page
[2026-03-09T13:39:06.035+0000] {subprocess.py:106} INFO -  Trang 20 - Job 9/20 | Front-end Developer (HTML, CSS, JavaScript, API) | 🔗 https://itviec.com/it-jobs/front-end-developer-html-css-javascript-api-globaltech-2514?lab_feature=preview_jd_page
[2026-03-09T13:39:06.233+0000] {subprocess.py:106} INFO -  Trang 20 - Job 10/20 | Python Developer (Middle) | 🔗 https://itviec.com/it-jobs/python-developer-middle-capgemini-vietnam-4030?lab_feature=preview_jd_page
[2026-03-09T13:39:06.473+0000] {subprocess.py:106} INFO -  Trang 20 - Job 11/20 | Senior Back-End Engineer (Python) | 🔗 https://itviec.com/it-jobs/senior-back-end-engineer-python-firegroup-3511?lab_feature=preview_jd_page
[2026-03-09T13:39:06.702+0000] {subprocess.py:106} INFO -  Trang 20 - Job 12/20 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-python-llm-spiraledge-4841?lab_feature=preview_jd_page
[2026-03-09T13:39:06.915+0000] {subprocess.py:106} INFO -  Trang 20 - Job 13/20 | Mobile Developer (Flutter) – AI-First Product Team | 🔗 https://itviec.com/it-jobs/mobile-developer-flutter-ai-first-product-team-spiraledge-4332?lab_feature=preview_jd_page
[2026-03-09T13:39:07.130+0000] {subprocess.py:106} INFO -  Trang 20 - Job 14/20 | Junior/Middle Tester (API, Postman, Agile) | 🔗 https://itviec.com/it-jobs/junior-middle-tester-api-postman-agile-k-m-holdings-5640?lab_feature=preview_jd_page
[2026-03-09T13:39:07.416+0000] {subprocess.py:106} INFO -  Trang 20 - Job 15/20 | Backend Engineer (Kotlin/Java/Spring) - NAVER FINANCIAL | 🔗 https://itviec.com/it-jobs/backend-engineer-kotlin-java-spring-naver-financial-naver-vietnam-2730?lab_feature=preview_jd_page
[2026-03-09T13:39:07.645+0000] {subprocess.py:106} INFO -  Trang 20 - Job 16/20 | Business Analyst (Microsoft Azure Cloud, Scrum Master) | 🔗 https://itviec.com/it-jobs/business-analyst-microsoft-azure-cloud-scrum-master-rosenxt-technology-vietnam-2711?lab_feature=preview_jd_page
[2026-03-09T13:39:07.885+0000] {subprocess.py:106} INFO -  Trang 20 - Job 17/20 | Senior Full-stack Web and AI Developer | 🔗 https://itviec.com/it-jobs/senior-full-stack-web-and-ai-developer-east-agile-1234?lab_feature=preview_jd_page
[2026-03-09T13:39:08.134+0000] {subprocess.py:106} INFO -  Trang 20 - Job 18/20 | Senior IT Business Analyst (LOS, CRM system) | 🔗 https://itviec.com/it-jobs/senior-it-business-analyst-los-crm-system-shbfinance-1653?lab_feature=preview_jd_page
[2026-03-09T13:39:08.362+0000] {subprocess.py:106} INFO -  Trang 20 - Job 19/20 | DevOps Engineer (AWS, Cloud) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-cloud-deliveree-on-demand-logistics-3519?lab_feature=preview_jd_page
[2026-03-09T13:39:08.590+0000] {subprocess.py:106} INFO -  Trang 20 - Job 20/20 | Senior Software Engineer (Java, Springboot, PostgreSQL) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-java-springboot-postgresql-shbfinance-1933?lab_feature=preview_jd_page
