[2026-01-03T14:44:50.351+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-03T14:44:50.390+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.410+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.411+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-03T14:44:50.448+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-27 02:00:00+00:00
[2026-01-03T14:44:50.455+0000] {standard_task_runner.py:72} INFO - Started process 40 to run task
[2026-01-03T14:44:50.463+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-27T02:00:00+00:00', '--job-id', '425', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpwmzo4pl2']
[2026-01-03T14:44:50.465+0000] {standard_task_runner.py:105} INFO - Job 425: Subtask crawl_data
[2026-01-03T14:44:50.492+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-03T14:44:50.568+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-03T14:44:50.569+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-03T14:44:50.748+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-27T02:00:00+00:00'
[2026-01-03T14:44:50.749+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-03T14:44:50.768+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-03T14:44:50.770+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-03T14:44:50.780+0000] {subprocess.py:99} INFO - Output:
[2026-01-03T14:44:52.984+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-03T14:48:32.345+0000] {subprocess.py:106} INFO -  Trang 14 - Job 15/20 | Fresher/Junior Software Developers (Python, JavaScript) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developers-python-javascript-epicmusicvn-emvn-4329?lab_feature=preview_jd_page
[2026-01-03T14:48:32.989+0000] {subprocess.py:106} INFO -  Trang 14 - Job 16/20 | Data Scientist | 🔗 https://itviec.com/it-jobs/bridge-engineer-cum-project-manager-japanese-n2-3k-hybrid-technologies-4145?lab_feature=preview_jd_page
[2026-01-03T14:48:33.495+0000] {subprocess.py:106} INFO -  Trang 14 - Job 17/20 | Bridge Engineer cum Project Manager (Japanese N2) | $3k | 🔗 https://itviec.com/it-jobs/senior-agentics-ai-engineer-vinsmart-future-3722?lab_feature=preview_jd_page
[2026-01-03T14:48:33.967+0000] {subprocess.py:106} INFO -  Trang 14 - Job 18/20 | Senior Agentics AI Engineer | 🔗 https://itviec.com/it-jobs/dong-da-hn-ios-dev-swift-flutter-neos-viet-nam-3559?lab_feature=preview_jd_page
[2026-01-03T14:48:34.288+0000] {subprocess.py:106} INFO -  Trang 14 - Job 19/20 | (Đống Đa, HN) iOS Dev (Swift, Flutter) | 🔗 https://itviec.com/it-jobs/dong-da-hn-ios-dev-swift-flutter-neos-viet-nam-3559?lab_feature=preview_jd_page
[2026-01-03T14:48:34.661+0000] {subprocess.py:106} INFO -  Trang 14 - Job 20/20 | Bridge Software Engineer (BrSE, PO, Japanese) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-brse-po-japanese-deha-viet-nam-1425?lab_feature=preview_jd_page
[2026-01-03T14:48:34.662+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:48:34.662+0000] {subprocess.py:106} INFO -  Đang crawl trang 15...
[2026-01-03T14:48:43.669+0000] {subprocess.py:106} INFO -  Trang 15 - Job 1/20 | HO - Data Quality/ Data Governance Specialist | 🔗 https://itviec.com/it-jobs/ho-data-quality-data-governance-specialist-ngan-hang-a-chau-acb-2244?lab_feature=preview_jd_page
[2026-01-03T14:48:44.065+0000] {subprocess.py:106} INFO -  Trang 15 - Job 2/20 | HO - Data Quality/ Data Governance Specialist | 🔗 https://itviec.com/it-jobs/ho-data-quality-data-governance-specialist-ngan-hang-a-chau-acb-2244?lab_feature=preview_jd_page
[2026-01-03T14:48:44.454+0000] {subprocess.py:106} INFO -  Trang 15 - Job 3/20 | Senior PKI Engineer (Corporate & Hardware Trust Infra) | 🔗 https://itviec.com/it-jobs/senior-pki-engineer-corporate-hardware-trust-infra-regen-technology-limited-2114?lab_feature=preview_jd_page
[2026-01-03T14:48:44.842+0000] {subprocess.py:106} INFO -  Trang 15 - Job 4/20 | Senior Technical Business Analyst | 🔗 https://itviec.com/it-jobs/senior-technical-business-analyst-endava-viet-nam-0519?lab_feature=preview_jd_page
[2026-01-03T14:48:45.221+0000] {subprocess.py:106} INFO -  Trang 15 - Job 5/20 | Technical Project Manager | 🔗 https://itviec.com/it-jobs/technical-project-manager-endava-viet-nam-5552?lab_feature=preview_jd_page
[2026-01-03T14:48:45.579+0000] {subprocess.py:106} INFO -  Trang 15 - Job 6/20 | Automation Test Lead (QA QC/ Tester) | 🔗 https://itviec.com/it-jobs/automation-test-lead-qa-qc-tester-endava-viet-nam-4549?lab_feature=preview_jd_page
[2026-01-03T14:48:45.901+0000] {subprocess.py:106} INFO -  Trang 15 - Job 7/20 | Bridge System Engineer (BSE) | 🔗 https://itviec.com/it-jobs/bridge-system-engineer-bse-ivc-isb-vietnam-2330?lab_feature=preview_jd_page
[2026-01-03T14:48:46.239+0000] {subprocess.py:106} INFO -  Trang 15 - Job 8/20 | 03 Fresher/Junior Unity Developer (C#, Games) - Hà Nội | 🔗 https://itviec.com/it-jobs/03-fresher-junior-unity-developer-c-games-ha-noi-yogame-0156?lab_feature=preview_jd_page
[2026-01-03T14:48:46.574+0000] {subprocess.py:106} INFO -  Trang 15 - Job 9/20 | Data Engineer (Analysis/Nifi/Jenkins Required) | 🔗 https://itviec.com/it-jobs/data-engineer-analysis-nifi-jenkins-required-autonomous-0329?lab_feature=preview_jd_page
[2026-01-03T14:48:46.955+0000] {subprocess.py:106} INFO -  Trang 15 - Job 10/20 | Technical Architect / Solution Architect | 🔗 https://itviec.com/it-jobs/technical-architect-solution-architect-hitachi-digital-services-3158?lab_feature=preview_jd_page
[2026-01-03T14:48:47.352+0000] {subprocess.py:106} INFO -  Trang 15 - Job 11/20 | Senior Data Software Engineer | 🔗 https://itviec.com/it-jobs/senior-data-software-engineer-ghn-3553?lab_feature=preview_jd_page
[2026-01-03T14:48:47.743+0000] {subprocess.py:106} INFO -  Trang 15 - Job 12/20 | Engineering Manager (US AI-native Product) | 🔗 https://itviec.com/it-jobs/engineering-manager-us-ai-native-product-moatable-0740?lab_feature=preview_jd_page
[2026-01-03T14:48:48.172+0000] {subprocess.py:106} INFO -  Trang 15 - Job 13/20 | Business analyst leader - VTS | 🔗 https://itviec.com/it-jobs/business-analyst-leader-vts-viettel-group-4151?lab_feature=preview_jd_page
[2026-01-03T14:48:48.728+0000] {subprocess.py:106} INFO -  Trang 15 - Job 14/20 | Viedoc - Automation Engineer (.NET/Java, Selenium) | 🔗 https://itviec.com/it-jobs/viedoc-automation-engineer-net-java-selenium-scandinavian-software-park-2107?lab_feature=preview_jd_page
[2026-01-03T14:48:49.103+0000] {subprocess.py:106} INFO -  Trang 15 - Job 15/20 | Fresher Full Stack Developer (C#, .NET) | 🔗 https://itviec.com/it-jobs/fresher-full-stack-developer-c-net-precio-fishbone-vietnam-5630?lab_feature=preview_jd_page
[2026-01-03T14:48:49.492+0000] {subprocess.py:106} INFO -  Trang 15 - Job 16/20 | Tech Lead (PHP, Symfony/Laravel, Doker) | 🔗 https://itviec.com/it-jobs/tech-lead-php-symfony-laravel-doker-yrglm-viet-nam-3730?lab_feature=preview_jd_page
[2026-01-03T14:48:49.780+0000] {subprocess.py:106} INFO -  Trang 15 - Job 17/20 | PHP Developer (Laravel, PostgreSQL, Jira, Docker) | 🔗 https://itviec.com/it-jobs/php-developer-laravel-postgresql-jira-docker-yrglm-viet-nam-2610?lab_feature=preview_jd_page
[2026-01-03T14:48:50.039+0000] {subprocess.py:106} INFO -  Trang 15 - Job 18/20 | Product Manager (Sản phẩm AI) | 🔗 https://itviec.com/it-jobs/product-manager-san-pham-ai-misa-software-5556?lab_feature=preview_jd_page
[2026-01-03T14:48:50.380+0000] {subprocess.py:106} INFO -  Trang 15 - Job 19/20 | Senior IT Security | 🔗 https://itviec.com/it-jobs/senior-it-security-mb-life-4211?lab_feature=preview_jd_page
[2026-01-03T14:48:50.765+0000] {subprocess.py:106} INFO -  Trang 15 - Job 20/20 | Head of AI/ AI Architect / AI Specialist | 🔗 https://itviec.com/it-jobs/head-of-ai-ai-architect-ai-specialist-nec-vietnam-5035?lab_feature=preview_jd_page
[2026-01-03T14:48:50.766+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:48:50.767+0000] {subprocess.py:106} INFO -  Đang crawl trang 16...
[2026-01-03T14:48:59.060+0000] {subprocess.py:106} INFO -  Trang 16 - Job 1/20 | Business Analyst (Games, Fresher/Experienced) | 🔗 https://itviec.com/it-jobs/business-analyst-games-fresher-experienced-nexon-dev-vina-2505?lab_feature=preview_jd_page
[2026-01-03T14:48:59.510+0000] {subprocess.py:106} INFO -  Trang 16 - Job 2/20 | Business Analyst (Games, Fresher/Experienced) | 🔗 https://itviec.com/it-jobs/hanoi-mobile-development-manager-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-2836?lab_feature=preview_jd_page
[2026-01-03T14:48:59.950+0000] {subprocess.py:106} INFO -  Trang 16 - Job 3/20 | [Hanoi] Mobile Development Manager | 🔗 https://itviec.com/it-jobs/hanoi-mobile-development-manager-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-2836?lab_feature=preview_jd_page
[2026-01-03T14:49:00.345+0000] {subprocess.py:106} INFO -  Trang 16 - Job 4/20 | Data Scientist - eKYC | 🔗 https://itviec.com/it-jobs/application-developer-autocad-c-cst-industries-3627?lab_feature=preview_jd_page
[2026-01-03T14:49:00.811+0000] {subprocess.py:106} INFO -  Trang 16 - Job 5/20 | Application Developer - AutoCAD (C#) | 🔗 https://itviec.com/it-jobs/application-developer-autocad-c-cst-industries-3627?lab_feature=preview_jd_page
[2026-01-03T14:49:01.196+0000] {subprocess.py:106} INFO -  Trang 16 - Job 6/20 | Senior AI Engineer | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-ntt-e-moi-jsc-3304?lab_feature=preview_jd_page
[2026-01-03T14:49:01.555+0000] {subprocess.py:106} INFO -  Trang 16 - Job 7/20 | Giám đốc cho các sản phẩm về AI | 🔗 https://itviec.com/it-jobs/quantitative-researcher-python-sql-ai-llm-pi-associates-2529?lab_feature=preview_jd_page
[2026-01-03T14:49:01.872+0000] {subprocess.py:106} INFO -  Trang 16 - Job 8/20 | Quantitative Researcher (Python/SQL/AI/LLM) | 🔗 https://itviec.com/it-jobs/quantitative-researcher-python-sql-ai-llm-pi-associates-2529?lab_feature=preview_jd_page
[2026-01-03T14:49:02.174+0000] {subprocess.py:106} INFO -  Trang 16 - Job 9/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-tpisoftware-co-ltd-0656?lab_feature=preview_jd_page
[2026-01-03T14:49:02.441+0000] {subprocess.py:106} INFO -  Trang 16 - Job 10/20 | Embedded Test Engineer (1-year contractor) | 🔗 https://itviec.com/it-jobs/embedded-test-engineer-1-year-contractor-bosch-global-software-technologies-company-limited-0758?lab_feature=preview_jd_page
[2026-01-03T14:49:02.715+0000] {subprocess.py:106} INFO -  Trang 16 - Job 11/20 | Cobol Developer (French Speaking) | 🔗 https://itviec.com/it-jobs/cobol-developer-french-speaking-capgemini-vietnam-4101?lab_feature=preview_jd_page
[2026-01-03T14:49:02.992+0000] {subprocess.py:106} INFO -  Trang 16 - Job 12/20 | Senior Salesforce Developer (French speaking) | 🔗 https://itviec.com/it-jobs/senior-salesforce-developer-french-speaking-capgemini-vietnam-3615?lab_feature=preview_jd_page
[2026-01-03T14:49:03.276+0000] {subprocess.py:106} INFO -  Trang 16 - Job 13/20 | Data Engineer (Apache Spark, PostgreSQL, Python, Java) | 🔗 https://itviec.com/it-jobs/data-engineer-apache-spark-postgresql-python-java-ngs-4054?lab_feature=preview_jd_page
[2026-01-03T14:49:03.631+0000] {subprocess.py:106} INFO -  Trang 16 - Job 14/20 | SAP Functional Consultant (Japanese speaking) | 🔗 https://itviec.com/it-jobs/sap-functional-consultant-japanese-speaking-cong-ty-tnhh-abeam-consulting-viet-nam-4447?lab_feature=preview_jd_page
[2026-01-03T14:49:03.922+0000] {subprocess.py:106} INFO -  Trang 16 - Job 15/20 | Remote Frontend Developer -Angular/React Native/ReactJS | 🔗 https://itviec.com/it-jobs/remote-frontend-developer-angular-react-native-reactjs-arch-partnership-limited-4819?lab_feature=preview_jd_page
[2026-01-03T14:49:04.189+0000] {subprocess.py:106} INFO -  Trang 16 - Job 16/20 | Golang Developer (Blockchain/Web3) | 🔗 https://itviec.com/it-jobs/golang-developer-blockchain-web3-nexsoft-technology-4454?lab_feature=preview_jd_page
[2026-01-03T14:49:04.518+0000] {subprocess.py:106} INFO -  Trang 16 - Job 17/20 | Remote Java Developer - Spring/JQuery/J2EE | 🔗 https://itviec.com/it-jobs/remote-java-developer-spring-jquery-j2ee-arch-partnership-limited-4106?lab_feature=preview_jd_page
[2026-01-03T14:49:04.759+0000] {subprocess.py:106} INFO -  Trang 16 - Job 18/20 | Flutter Developer (Blockchain/Web3) | 🔗 https://itviec.com/it-jobs/flutter-developer-blockchain-web3-nexsoft-technology-2325?lab_feature=preview_jd_page
[2026-01-03T14:49:05.034+0000] {subprocess.py:106} INFO -  Trang 16 - Job 19/20 | Data Engineer (DBA) | 🔗 https://itviec.com/it-jobs/data-engineer-dba-lg-cns-viet-nam-3854?lab_feature=preview_jd_page
[2026-01-03T14:49:05.293+0000] {subprocess.py:106} INFO -  Trang 16 - Job 20/20 | Senior Developer with AI Skill (Java/ C++/ Python/ C#) | 🔗 https://itviec.com/it-jobs/senior-developer-with-ai-skill-java-c-python-usol-vietnam-3250?lab_feature=preview_jd_page
[2026-01-03T14:49:05.294+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:49:05.295+0000] {subprocess.py:106} INFO -  Đang crawl trang 17...
[2026-01-03T14:49:14.064+0000] {subprocess.py:106} INFO -  Trang 17 - Job 1/20 | Web Developer (NodeJS/ Ruby on Rails/ ReactJS/ VueJS) | 🔗 https://itviec.com/it-jobs/web-developer-nodejs-ruby-on-rails-reactjs-vuejs-robust-tech-house-3804?lab_feature=preview_jd_page
[2026-01-03T14:49:14.343+0000] {subprocess.py:106} INFO -  Trang 17 - Job 2/20 | Web Developer (NodeJS/ Ruby on Rails/ ReactJS/ VueJS) | 🔗 https://itviec.com/it-jobs/web-developer-nodejs-ruby-on-rails-reactjs-vuejs-robust-tech-house-3804?lab_feature=preview_jd_page
[2026-01-03T14:49:14.594+0000] {subprocess.py:106} INFO -  Trang 17 - Job 3/20 | IT Support & Security Specialist | 🔗 https://itviec.com/it-jobs/it-support-security-specialist-flodesk-5119?lab_feature=preview_jd_page
[2026-01-03T14:49:14.898+0000] {subprocess.py:106} INFO -  Trang 17 - Job 4/20 | Senior AWS Network Engineer | 🔗 https://itviec.com/it-jobs/senior-aws-network-engineer-renesas-design-vietnam-3207?lab_feature=preview_jd_page
[2026-01-03T14:49:15.161+0000] {subprocess.py:106} INFO -  Trang 17 - Job 5/20 | Unity Game Developer | 🔗 https://itviec.com/it-jobs/unity-game-developer-nexon-dev-vina-5551?lab_feature=preview_jd_page
[2026-01-03T14:49:15.467+0000] {subprocess.py:106} INFO -  Trang 17 - Job 6/20 | Unity Game Developer | 🔗 https://itviec.com/it-jobs/unity-game-developer-nexon-dev-vina-5551?lab_feature=preview_jd_page
[2026-01-03T14:49:15.751+0000] {subprocess.py:106} INFO -  Trang 17 - Job 7/20 | Bridge Engineer (Salesforce/Japanese N2) | $4k + Bonus | 🔗 https://itviec.com/it-jobs/bridge-engineer-salesforce-japanese-n2-4k-bonus-hybrid-technologies-4032?lab_feature=preview_jd_page
[2026-01-03T14:49:15.971+0000] {subprocess.py:106} INFO -  Trang 17 - Job 8/20 | Middle/ Senior Business Data Analyst | 🔗 https://itviec.com/it-jobs/middle-senior-business-data-analyst-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-3551?lab_feature=preview_jd_page
[2026-01-03T14:49:16.237+0000] {subprocess.py:106} INFO -  Trang 17 - Job 9/20 | Chuyên Gia phát triển thẻ Smart Vista - K.CNTT | 🔗 https://itviec.com/it-jobs/chuyen-gia-phat-trien-the-smart-vista-k-cntt-pvcombank-0019?lab_feature=preview_jd_page
[2026-01-03T14:49:16.453+0000] {subprocess.py:106} INFO -  Trang 17 - Job 10/20 | Agile Project Manager [English] | 🔗 https://itviec.com/it-jobs/agile-project-manager-english-laidon-group-0915?lab_feature=preview_jd_page
[2026-01-03T14:49:16.717+0000] {subprocess.py:106} INFO -  Trang 17 - Job 11/20 | Head of BI | 🔗 https://itviec.com/it-jobs/head-of-bi-btnexus-0004?lab_feature=preview_jd_page
[2026-01-03T14:49:16.960+0000] {subprocess.py:106} INFO -  Trang 17 - Job 12/20 | IT Manager (VMware/Cloud/AWS/English) | 🔗 https://itviec.com/it-jobs/it-manager-vmware-cloud-aws-english-nakivo-4918?lab_feature=preview_jd_page
[2026-01-03T14:49:17.226+0000] {subprocess.py:106} INFO -  Trang 17 - Job 13/20 | Bridge Software Engineer (Japanese) | 🔗 https://itviec.com/it-jobs/project-leader-brse-tieng-nhat-n2-cube-system-viet-nam-4056?lab_feature=preview_jd_page
[2026-01-03T14:49:17.446+0000] {subprocess.py:106} INFO -  Trang 17 - Job 14/20 | Cloud Developer (C/Python/Bash, Linux, Kernel) | 🔗 https://itviec.com/it-jobs/cloud-developer-go-python-bash-endava-viet-nam-0744?lab_feature=preview_jd_page
[2026-01-03T14:49:17.722+0000] {subprocess.py:106} INFO -  Trang 17 - Job 15/20 | Cloud Database Administrator (SQL Server, English) | 🔗 https://itviec.com/it-jobs/cloud-database-administrator-sql-server-english-fwd-vtc-4232?lab_feature=preview_jd_page
[2026-01-03T14:49:17.973+0000] {subprocess.py:106} INFO -  Trang 17 - Job 16/20 | Backend Engineer (Go/Java) | 🔗 https://itviec.com/it-jobs/backend-engineer-go-java-trusting-social-2412?lab_feature=preview_jd_page
[2026-01-03T14:49:18.205+0000] {subprocess.py:106} INFO -  Trang 17 - Job 17/20 | Software Tester | 🔗 https://itviec.com/it-jobs/software-tester-gremsy-jsc-5417?lab_feature=preview_jd_page
[2026-01-03T14:49:18.522+0000] {subprocess.py:106} INFO -  Trang 17 - Job 18/20 | [Middle, Senior] FullStack Developer (Java,Spring Boot) | 🔗 https://itviec.com/it-jobs/middle-senior-fullstack-developer-java-spring-boot-mb-bank-0353?lab_feature=preview_jd_page
[2026-01-03T14:49:18.717+0000] {subprocess.py:106} INFO -  Trang 17 - Job 19/20 | Backend Engineer (Golang) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-smilegate-vietnam-4818?lab_feature=preview_jd_page
[2026-01-03T14:49:18.995+0000] {subprocess.py:106} INFO -  Trang 17 - Job 20/20 | Backend Engineer (Java, Spring Boot) | 🔗 https://itviec.com/it-jobs/backend-engineer-java-spring-boot-smilegate-vietnam-5634?lab_feature=preview_jd_page
[2026-01-03T14:49:18.995+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:49:18.996+0000] {subprocess.py:106} INFO -  Đang crawl trang 18...
[2026-01-03T14:49:27.182+0000] {subprocess.py:106} INFO -  Trang 18 - Job 1/20 | Senior/Leader Embedded Software Engineer (C/C++, MFC) | 🔗 https://itviec.com/it-jobs/senior-leader-embedded-software-engineer-c-c-mfc-hitachi-digital-services-4010?lab_feature=preview_jd_page
[2026-01-03T14:49:27.481+0000] {subprocess.py:106} INFO -  Trang 18 - Job 2/20 | Senior/Leader Embedded Software Engineer (C/C++, MFC) | 🔗 https://itviec.com/it-jobs/senior-leader-embedded-software-engineer-c-c-mfc-hitachi-digital-services-4010?lab_feature=preview_jd_page
[2026-01-03T14:49:27.730+0000] {subprocess.py:106} INFO -  Trang 18 - Job 3/20 | [Junior, Senior] FullStack Developer (Java,Spring Boot) | 🔗 https://itviec.com/it-jobs/junior-senior-fullstack-developer-java-spring-boot-mb-bank-4029?lab_feature=preview_jd_page
[2026-01-03T14:49:27.951+0000] {subprocess.py:106} INFO -  Trang 18 - Job 4/20 | Middle Fullstack Developer (NodeJS/ Golang/ Elixir) | 🔗 https://itviec.com/it-jobs/middle-fullstack-developer-nodejs-golang-elixir-onpoint-5511?lab_feature=preview_jd_page
[2026-01-03T14:49:28.327+0000] {subprocess.py:106} INFO -  Trang 18 - Job 5/20 | Middle Fullstack Developer (JavaScript, AI) | 🔗 https://itviec.com/it-jobs/hybrid-ruby-on-rails-backend-developer-ruby-sql-mealsuite-1851?lab_feature=preview_jd_page
[2026-01-03T14:49:28.633+0000] {subprocess.py:106} INFO -  Trang 18 - Job 6/20 | Hybrid - Ruby On Rails Backend Developer (Ruby, SQL) | 🔗 https://itviec.com/it-jobs/hybrid-ruby-on-rails-backend-developer-ruby-sql-mealsuite-1851?lab_feature=preview_jd_page
[2026-01-03T14:49:28.902+0000] {subprocess.py:106} INFO -  Trang 18 - Job 7/20 | Senior Database Administrator (SQL/Oracle) | 🔗 https://itviec.com/it-jobs/senior-database-administrator-sql-oracle-nab-innovation-centre-vietnam-2305?lab_feature=preview_jd_page
[2026-01-03T14:49:29.188+0000] {subprocess.py:106} INFO -  Trang 18 - Job 8/20 | Senior Python Developer | 🔗 https://itviec.com/it-jobs/senior-python-developer-larion-4103?lab_feature=preview_jd_page
[2026-01-03T14:49:29.394+0000] {subprocess.py:106} INFO -  Trang 18 - Job 9/20 | Senior C++ Developer (Algorithms, Linux) | 🔗 https://itviec.com/it-jobs/senior-c-developer-algorithms-linux-larion-3105?lab_feature=preview_jd_page
[2026-01-03T14:49:29.629+0000] {subprocess.py:106} INFO -  Trang 18 - Job 10/20 | AUTOMATION TEST ENGINEER (Selenium) | 🔗 https://itviec.com/it-jobs/automation-test-engineer-selenium-kis-technology-3753?lab_feature=preview_jd_page
[2026-01-03T14:49:29.875+0000] {subprocess.py:106} INFO -  Trang 18 - Job 11/20 | QUALITY ASSURANCE/TESTER (Good English Speaking) | 🔗 https://itviec.com/it-jobs/quality-assurance-tester-good-english-speaking-kis-technology-3546?lab_feature=preview_jd_page
[2026-01-03T14:49:30.103+0000] {subprocess.py:106} INFO -  Trang 18 - Job 12/20 | Windows Application Developer (C++/MFC) Up~$2000 | 🔗 https://itviec.com/it-jobs/windows-application-developer-c-mfc-up-2000-ewoosoft-vietnam-1305?lab_feature=preview_jd_page
[2026-01-03T14:49:30.383+0000] {subprocess.py:106} INFO -  Trang 18 - Job 13/20 | System Integration Engineer (Microservices, DevOps) | 🔗 https://itviec.com/it-jobs/system-integration-engineer-microservices-devops-truong-dai-hoc-cmc-4659?lab_feature=preview_jd_page
[2026-01-03T14:49:30.636+0000] {subprocess.py:106} INFO -  Trang 18 - Job 14/20 | Kỹ Sư Tích Hợp Hệ Thống (Network, Security) | 🔗 https://itviec.com/it-jobs/ky-su-tich-hop-he-thong-cong-ty-tnhh-pnk-3106?lab_feature=preview_jd_page
[2026-01-03T14:49:30.876+0000] {subprocess.py:106} INFO -  Trang 18 - Job 15/20 | Playable Ads Developer (Unity, HTML, CSS, JavaScript) | 🔗 https://itviec.com/it-jobs/playable-ads-developer-unity-html-css-javascript-cong-ty-tnhh-cong-nghe-onetap-viet-nam-1037?lab_feature=preview_jd_page
[2026-01-03T14:49:31.091+0000] {subprocess.py:106} INFO -  Trang 18 - Job 16/20 | ERP Supervisor – Dynamics 365 Business Central | 🔗 https://itviec.com/it-jobs/erp-supervisor-dynamics-365-business-central-cong-ty-tnhh-minthacare-2142?lab_feature=preview_jd_page
[2026-01-03T14:49:31.334+0000] {subprocess.py:106} INFO -  Trang 18 - Job 17/20 | Playable Ads (Unity, C#, Javascript) | 🔗 https://itviec.com/it-jobs/playable-ads-unity-c-javascript-sugame-1749?lab_feature=preview_jd_page
[2026-01-03T14:49:31.594+0000] {subprocess.py:106} INFO -  Trang 18 - Job 18/20 | Junior - Middle Unity Developer (Mobile Game) | 🔗 https://itviec.com/it-jobs/junior-middle-unity-developer-mobile-game-hala-games-2813?lab_feature=preview_jd_page
[2026-01-03T14:49:31.871+0000] {subprocess.py:106} INFO -  Trang 18 - Job 19/20 | Senior Data Analyst (Python, SQL) | 🔗 https://itviec.com/it-jobs/data-analyst-senior-sugame-0916?lab_feature=preview_jd_page
[2026-01-03T14:49:32.119+0000] {subprocess.py:106} INFO -  Trang 18 - Job 20/20 | Full Stack Engineer (NodeJS, NextJS) | 🔗 https://itviec.com/it-jobs/full-stack-engineer-nodejs-nextjs-metadap-2512?lab_feature=preview_jd_page
[2026-01-03T14:49:32.120+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:49:32.120+0000] {subprocess.py:106} INFO -  Đang crawl trang 19...
[2026-01-03T14:49:40.802+0000] {subprocess.py:106} INFO -  Trang 19 - Job 1/20 | Data Architect (Oracle, PostgreSQL, MongoDB, Redis, S3) | 🔗 https://itviec.com/it-jobs/data-architect-oracle-postgresql-mongodb-redis-s3-mb-bank-0830?lab_feature=preview_jd_page
[2026-01-03T14:49:41.178+0000] {subprocess.py:106} INFO -  Trang 19 - Job 2/20 | Data Architect (Oracle, PostgreSQL, MongoDB, Redis, S3) | 🔗 https://itviec.com/it-jobs/it-system-and-software-administrator-api-sql-mysql-cong-ty-co-phan-sao-viet-nam-4526/content?job_index=1&locale=en&page=19
[2026-01-03T14:49:41.523+0000] {subprocess.py:106} INFO -  Trang 19 - Job 3/20 | IT System and Software Administrator (API, SQL, MySQL) | 🔗 https://itviec.com/it-jobs/it-system-and-software-administrator-api-sql-mysql-cong-ty-co-phan-sao-viet-nam-4526?lab_feature=preview_jd_page
